Walking on Broken Glass
Custom
HailActorGetQuest -Actor "Rizalla Maderer"
20.37 5.70 366.46
14.11 5.75 364.90
-8.66 6.15 384.12
-37.08 6.33 394.47
-136.22 6.47 396.63
-310.17 3.48 410.96
-453.34 3.49 445.46
-519.20 4.60 463.25
-529.86 4.74 518.39
-537.02 7.74 570.19
Custom
HailActor "Coral Knight" 5
-513.95 24.21 647.33
Custom
MakeActiveQuest "Walking on Broken Glass"
-513.95 24.21 647.33
Custom
Path -PL 5 -L -DFPWD -QA "-QD|200|-A|a dismal wisp|-T|QSC:wisp|-E|K" 
-537.02 7.74 570.19
-529.19 5.73 557.35
-499.91 4.77 507.57
-607.51 4.49 482.70
-574.53 4.55 495.16
-530.14 4.74 532.30
-542.42 12.45 590.07
-512.35 23.27 635.63
-445.21 35.25 700.53
-454.42 37.16 741.85
-509.49 38.04 762.59
-569.22 43.38 775.09
Custom
Path -PL 9 -L -DFPWD -QA "-QD|200|-A|Dirt Mound|-T|QSC:crystal|-E|H" -CT "QSC:I have the shattered crystal pieces"
-567.03 44.81 754.94
-583.67 44.86 750.53
-597.79 45.04 743.59
-621.21 46.21 763.07
-619.64 45.16 771.40
-622.98 46.36 792.95
-606.43 44.68 803.12
-584.95 44.82 802.34
-566.72 46.01 803.10
Custom
CheckQuestStep "I promised" 33
-558.30 47.02 822.62
-566.37 43.38 776.37
-500.56 37.34 756.61
-458.24 37.01 739.60
-449.37 35.90 705.95
-489.17 27.93 656.71
-538.91 15.46 605.21
-524.45 4.72 493.83
-482.92 3.43 450.05
-363.82 3.48 440.37
-196.02 3.48 416.17
-43.61 4.53 425.50
-37.65 5.59 405.33
-7.83 6.09 382.81
13.96 5.75 364.05
Custom
HailActor "Rizalla Maderer" 5
20.37 5.70 366.46
