All the Rite Moves
Custom
HailActorGetQuest -Actor "Grusla"
237.64 75.71 -143.61
213.43 76.49 -163.31
203.82 83.17 -235.85
Custom
FlyUp 1
204.50 95.18 -240.01
229.05 105.19 -333.55
218.18 110.86 -382.42
Custom
MessageBox "Go click 10 Anointing Oils and Resume"
154.48 133.53 -400.81
Custom
Path -PL 23 -R -L -CT "QSC:The priests and worshipers" -QA "-A|a shrewdeye ritekeeper|-T|QSC:12/12|-E|K" -QA "-A|Anointing Oils|-T|QSC:10/10|-E|H"
154.48 133.53 -400.81
61.90 133.07 -428.21
61.90 133.07 -428.21
57.89 138.74 -446.60
47.72 146.77 -470.63
32.76 164.81 -482.71
-2.53 162.63 -501.97
-50.65 158.54 -509.42
-89.38 162.26 -507.49
-97.26 159.93 -485.26
-96.79 156.99 -450.06
-86.04 171.96 -380.34
-77.05 171.35 -340.62
-96.34 172.07 -332.67
-118.53 172.67 -345.65
-157.58 173.80 -374.06
-201.22 175.02 -402.90
-242.83 176.21 -432.71
-275.45 177.47 -474.97
-308.44 178.41 -490.57
-288.51 180.03 -439.51
-272.26 197.40 -431.47
-252.77 217.56 -436.29
-234.91 221.71 -413.45
-205.61 222.54 -396.62
-172.58 223.32 -397.98
-146.34 224.21 -422.74
-113.18 225.14 -444.14
-80.13 225.97 -456.78
-48.88 226.73 -465.14
-18.68 227.46 -460.72
-40.42 228.70 -426.39
-98.07 230.39 -382.37
-50.65 158.54 -509.42
-2.53 162.63 -501.97
32.76 164.81 -482.71
47.72 146.77 -470.63
57.89 138.74 -446.60
154.48 133.53 -400.81
229.05 105.19 -333.55
213.43 76.49 -163.31
Custom
HailActor "Grusla" 5
237.64 75.71 -143.61
