Advanced Botany: Rivervale
Custom
CheckAndSet -InZone "Sundered Frontier" 9
0 0 0
Custom
FastTravel Sundered Spire
0 0 0
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 6 1
2298.24 -199.84 2499.40
Custom
FastTravel Enchanted Dock
2298.24 -199.84 2499.40
Wait
5
0 0 0
1.24 4.48 84.44
1.24 2.08 21.16
-0.64 -2.77 -13.84
-6.16 -2.77 -66.13
-27.16 -3.45 -101.33
-56.90 -1.36 -137.38
-83.80 -3.24 -169.99
-106.15 -1.37 -197.07
-135.22 1.41 -222.17
-165.23 -0.92 -245.04
-191.16 -2.59 -264.39
-198.58 0.79 -276.47
-198.61 2.10 -280.19
-203.39 1.35 -280.30
-260.80 18.59 -278.13
-319.11 32.17 -278.36
-331.03 32.19 -277.88
Custom
ClickActor "zone_to_rivervale" FALSE FALSE 10
-332.39 32.31 -278.44
Wait
5
0 0 0
69.71 -12.38 34.02
48.71 -10.75 28.43
Custom
FlyUp 5
48.71 31.74 28.43
-37.15 53.45 -35.21
-213.06 70.89 -161.96
-303.03 76.44 -214.16
-429.71 79.83 -282.16
-582.08 68.20 -312.92
-606.26 -1.38 -297.93
Custom
Path -PL 18 -L -DFPWD -QA "-A|river_camellia|-T|QSC:3/3|-E|H" -CT "QSC:Such a vibrant"
-587.95 -1.06 -297.79
-553.72 6.25 -289.83
-550.60 -1.67 -274.07
-532.87 -1.17 -265.10
-514.47 0.00 -266.18
-525.22 -1.23 -261.88
-581.18 -2.53 -256.29
-631.57 -2.95 -263.80
-652.32 -0.57 -260.81
-664.96 -1.32 -263.67
-756.42 -1.24 -317.53
-760.41 -0.68 -351.83
-721.16 -2.03 -387.49
-703.66 -1.06 -405.00
-648.14 -1.58 -393.16
-629.35 -1.44 -369.31
-622.55 -2.31 -313.66
-607.96 -0.06 -300.06
-626.93 -2.56 -261.09
-642.13 -1.89 -261.66
Custom
FlyUp 5
-638.02 46.73 -265.61
-574.99 43.86 -264.61
-448.48 33.84 -272.43
-371.37 27.72 -281.16
Custom
FlyDown
-371.37 -1.73 -281.16
-334.38 -1.42 -292.56
-331.72 -0.72 -314.77
Custom
ClickActor northfield_corn
-331.72 -0.72 -314.77
Custom
CheckQuestStep "The corn was not ready" 95
-52.60 16.04 -859.65
Custom
MessageBox "Collect northfield_corn because its not working right. Known Bug. Then Press Resume"
-52.60 16.04 -859.65
Custom
FlyUp 5
-333.23 48.74 -293.00
-327.50 46.19 -264.22
-230.54 52.35 -144.62
-147.27 59.58 -56.29
-115.43 62.34 -22.51
Custom
FlyDown
-115.45 -8.21 -22.48
Custom
Path -PL 33 -L -DFPWD -QA "-QD|200|-A|hilltop_walnut|-T|QSC:3/3|-E|H" -CT "QSC:I found and gathered"
-120.38 -10.91 -19.97
-124.73 -14.18 -32.74
-108.77 -14.86 -50.68
-91.83 -9.85 -51.69
-72.80 -25.25 -71.71
-64.58 -20.84 -92.03
-58.40 -16.62 -101.74
-80.91 -24.95 -93.30
-42.46 -24.68 -49.23
-29.94 -22.25 -24.86
-39.95 -23.48 25.94
-59.62 -22.59 68.60
-105.49 -19.13 98.31
-124.41 -15.61 62.44
-165.40 -20.39 40.13
-191.05 -6.33 41.44
-210.07 -5.06 15.14
-234.19 -5.53 -4.29
-226.42 -4.83 -33.12
-239.43 -0.95 -59.00
-225.67 -12.68 -66.87
-161.00 -25.29 -30.77
-113.63 -14.96 1.15
-80.74 -15.80 22.94
-58.64 -22.31 69.68
-105.24 -19.15 96.56
-39.88 -23.47 26.25
-43.73 -18.89 -18.18
-62.60 -17.53 -41.26
-14.76 -2.76 -47.19
-11.74 -18.81 -83.89
-7.97 -18.72 -104.49
-35.62 -18.86 -119.57
-72.20 -24.64 -92.99
Custom
FastTravel Sundered Spire
0 0 0
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 3 1
2298.24 -199.84 2499.40
