Destination Unknown: Gone Gorroth
552.65 93.74 -683.83
544.10 84.13 -639.74
Custom
HailActorGetQuest -Actor "Flamebearer Denat"
544.10 84.13 -639.74
545.80 86.92 -651.35
544.81 94.34 -680.63
Custom
HailActor "Anefa" 3
544.81 94.34 -680.63
546.62 89.27 -660.10
546.83 87.10 -648.87
Custom
HailActor "Flamebearer Denat" 3
546.83 87.10 -648.87
545.74 94.64 -678.22
Custom
HailActor "Anefa" 5
545.74 94.64 -678.22
543.28 86.75 -653.93
526.30 83.59 -643.92
472.93 81.49 -602.52
Custom
ClickActor Cimmerott Runic Ward
472.93 81.49 -602.52
449.80 80.51 -596.83
422.62 79.85 -589.99
395.95 83.50 -601.69
Custom
ClickActor Cimmerott Runic Ward
395.95 83.50 -601.69
387.46 83.54 -590.12
375.02 80.00 -581.69
356.66 79.18 -573.11
345.48 78.34 -576.57
341.11 78.95 -561.28
Custom
ClickActor Cimmerott Runic Ward
341.11 78.95 -561.28
347.78 78.44 -577.25
380.44 80.22 -579.49
414.84 78.46 -568.55
410.35 75.87 -549.53
397.84 73.61 -507.34
383.36 73.44 -496.55
Custom
ClickActor Cimmerott Runic Ward
383.36 73.44 -496.55
389.08 72.65 -488.50
416.47 72.49 -485.40
472.25 71.53 -462.97
512.58 70.43 -464.41
538.08 77.29 -491.90
Custom
ClickActor Cimmerott Runic Ward
538.08 77.29 -491.90
529.53 76.34 -497.60
521.16 77.53 -538.69
515.50 81.77 -592.55
554.66 83.69 -625.30
596.64 98.66 -606.41
Custom
ClickActor Cimmerott Runic Ward
598.60 99.55 -606.83
580.08 102.86 -581.08
553.07 106.01 -574.10
541.67 108.26 -569.64
512.29 81.94 -582.75
498.12 81.88 -586.18
536.05 82.25 -631.79
544.55 85.24 -643.28
Custom
HailActor "Flamebearer Denat" 4
544.55 85.24 -643.28
