Sick 'Em
Custom
HailActorGetQuest -Actor "Vegk"
175.59 78.93 -183.72
180.91 78.83 -181.10
211.84 79.22 -187.82
234.95 79.08 -189.04
264.88 75.81 -186.07
346.36 71.66 -157.59
390.02 121.44 -114.66
384.33 160.23 -78.06
371.34 196.62 -38.92
326.32 198.74 96.69
287.27 200.58 214.30
255.05 202.10 311.36
180.58 164.71 416.86
154.62 113.19 486.07
116.29 39.68 600.57
Custom
Path -PL 14 -L -CT "QSC:I collected enough spores" -QA "-A|a sickly nullfang subjugator|-T|QSC:a sickly nullfang subjugator|-E|K"
149.95 85.04 582.06
145.63 81.12 576.68
117.84 59.93 543.36
93.49 54.26 514.71
72.99 51.87 478.25
36.40 48.55 433.04
46.77 46.54 399.00
28.44 45.50 397.69
-2.36 62.24 401.91
-28.65 60.52 416.74
-34.23 59.24 438.94
-35.38 57.18 475.19
-32.73 55.33 505.22
-58.25 61.55 522.47
-116.11 57.98 546.96
-141.85 63.57 561.55
-163.29 61.83 548.75
-159.67 66.12 514.93
-134.20 63.20 470.38
-103.17 59.68 416.68
-89.57 68.26 397.71
-48.81 69.19 390.15
-11.81 67.08 387.44
15.59 65.52 385.84
40.55 64.10 384.39
72.99 62.25 381.28
Custom
Path -PL 14 -L -CT "QSC:I've spread the sickly" -QA "-A|a nullfang subjugator|-T|QSC:a nullfang subjugator|-E|UseItem-Sickly Spores"
149.95 85.04 582.06
145.63 81.12 576.68
117.84 59.93 543.36
93.49 54.26 514.71
72.99 51.87 478.25
36.40 48.55 433.04
46.77 46.54 399.00
28.44 45.50 397.69
-2.36 62.24 401.91
-28.65 60.52 416.74
-34.23 59.24 438.94
-35.38 57.18 475.19
-32.73 55.33 505.22
-58.25 61.55 522.47
-116.11 57.98 546.96
-141.85 63.57 561.55
-163.29 61.83 548.75
-159.67 66.12 514.93
-134.20 63.20 470.38
-103.17 59.68 416.68
-89.57 68.26 397.71
-48.81 69.19 390.15
-11.81 67.08 387.44
15.59 65.52 385.84
40.55 64.10 384.39
72.99 62.25 381.28
72.99 62.25 381.28
95.88 87.02 373.10
118.50 109.15 367.26
182.54 116.76 338.56
262.49 111.71 299.90
251.45 71.41 -59.90
234.75 78.73 -111.10
174.15 78.83 -179.61
Custom
HailActor "Vegk" 2
174.15 78.83 -179.61
