Highland Anxiety
Custom
FlyDown
5
Custom
HailActorGetQuest -Actor "Tomian Keeneye"
434.80 81.15 -579.33
390.23 80.33 -576.65
315.86 74.89 -577.00
262.60 69.85 -554.88
173.49 61.32 -518.85
84.58 47.77 -496.27
6.50 38.12 -488.63
-83.08 28.11 -478.31
-123.05 23.51 -442.56
-139.45 21.17 -386.03
-210.35 19.49 -333.39
-238.10 19.21 -307.74
-240.16 18.88 -273.93
-247.32 18.72 -137.17
-224.80 25.11 -159.16
-203.97 42.66 -187.10
-155.75 64.39 -180.97
-119.67 79.43 -201.92
-76.92 96.32 -214.59
-55.07 105.98 -210.29
-38.51 131.21 -161.55
-22.71 145.44 -132.88
26.50 167.35 -115.97
44.86 171.61 -110.94
Custom
ClickActor Distinct Crystal
51.68 175.61 -96.05
61.78 174.18 -105.74
79.56 175.16 -88.31
80.82 176.00 -59.79
71.40 176.75 -61.39
Custom
ClickActor Distinct Crystal
71.40 176.75 -61.39
72.93 176.88 -42.91
Custom
ClickActor Distinct Crystal
72.93 176.88 -42.91
77.88 176.08 -57.70
90.95 177.46 -47.08
Custom
ClickActor Distinct Crystal
90.95 177.46 -47.08
104.15 176.83 -37.24
96.41 177.90 -34.00
Custom
ClickActor Distinct Crystal
96.41 177.90 -34.00
123.04 174.25 -55.56
Custom
ClickActor Distinct Cyrstal
123.04 174.25 -55.56
111.74 176.23 -53.67
Custom
ClickActor Distinct Crystal
111.74 176.23 -53.67
109.21 173.78 -77.02
118.55 174.16 -75.05
Custom
ClickActor Distinct Crystal
118.55 174.16 -75.05
118.72 174.68 -87.80
140.36 176.51 -82.82
Custom
ClickActor Distinct Crystal
140.36 176.51 -82.82
135.30 179.37 -105.56
Custom
ClickActor Distinct Crystal
135.30 179.37 -105.56
119.15 175.20 -92.27
77.51 174.85 -103.29
75.28 174.79 -98.97
Custom
Path -PL 15 -L -CPSP -QA "-QD|40|-A|a sick blightwing fiend|-T|QSC:Hunt sick blightwing|-E|k" -QA "-QD|40|-A|Mud Nest|-T|QSC:Gather soil samples|-E|H" -CT "QSC:I've obtained enough"
75.28 174.79 -98.97
85.74 175.93 -62.11
70.35 178.01 -46.17
85.84 176.38 -56.67
98.01 176.77 -46.49
105.96 176.69 -37.36
114.16 175.37 -38.94
118.19 175.07 -54.75
104.87 174.21 -72.35
115.97 174.02 -79.90
130.47 175.72 -87.61
143.36 176.81 -82.27
132.34 177.41 -99.96
110.42 175.85 -103.15
79.27 175.86 -111.10
61.20 174.55 -114.42
88.71 173.96 -90.13
57.24 173.71 -107.04
51.68 175.61 -96.05
-27.87 140.65 -142.21
-49.86 107.07 -221.30
-29.67 115.33 -306.81
-41.52 117.07 -332.83
-32.21 116.05 -367.43
-15.07 106.36 -391.49
-0.30 100.80 -409.99
25.33 42.89 -437.47
56.59 42.92 -500.74
83.11 48.64 -542.16
144.90 60.62 -540.55
239.52 66.69 -542.90
322.26 74.70 -580.18
381.90 80.20 -578.95
Custom
FlyDown
5
433.75 80.99 -579.78
Custom
HailActor "Tomian Keeneye" 3
434.613678 81.054764 -578.229858
