Goods for Grusla
Custom
HailActorGetQuest -Actor "Grusla"
237.64 75.71 -143.61
239.27 78.90 -106.49
255.64 71.33 -55.05
304.38 65.59 -58.06
333.22 63.68 -35.21
328.05 63.41 18.67
291.16 36.64 87.26
284.70 37.52 138.70
240.26 36.48 236.67
223.19 46.66 299.55
211.88 59.40 324.10
173.31 61.98 332.68
Custom
FlyUp 5
170.84 78.71 352.30
109.24 4.39 361.28
102.71 4.98 361.98
Custom
Path -PL 39 -L -CT "QSC:I destroyed enough" -QA "-QD|200|-A|blood salt|-T|QSC:blood salt|-E|H" -QA "-A|bloodshot warden|-T|QSC:bloodshot warden|-E|K"
102.71 146 361.98
24.92 146 400.80
-0.43 146 334.04
-41.99 146 331.22
-77.79 146 356.17
-98.70 146 355.41
-132.24 146 374.80
-140.28 146 368.30
-166.41 146 339.48
-195.25 146 354.14
-211.15 146 366.51
-200.28 146 396.74
-184.90 146 407.23
-158.61 146 432.97
-136.61 146 449.74
-121.91 146 485.07
-133.42 146 507.96
-193.96 146 511.40
-184.21 146 524.41
-161.14 146 586.91
-227.18 146 558.02
-260.23 146 556.55
-301.15 146 564.54
-330.09 146 550.04
-361.87 146 542.68
-387.19 146 528.24
-420.93 146 536.05
-427.47 146 514.12
-435.14 146 499.10
-438.93 146 485.47
-433.63 146 437.64
-396.44 146 439.47
-380.03 146 445.99
-358.32 146 430.63
-314.49 146 444.29
-293.91 146 443.65
-250.12 146 437.16
-200.94 146 400.90
-170.67 146 416.34
-163.56 146 444.50
-172.56 146 452.45
-178.11 146 494.61
-151.76 146 502.80
-124.48 146 488.25
-94.15 146 475.74
-62.16 146 480.51
-43.53 146 435.13
-48.96 146 416.78
-33.15 146 403.50
-12.42 146 401.55
23.42 146 394.52
15.97 146 354.44
-1.49 146 333.63
-48.70 146 331.40
-76.10 146 354.86
-47.57 146 402.54
-31.20 146 403.54
-50.76 146 457.73
-92.20 146 466.46
-167.56 146 450.00
-167.56 113.49 450.00
-142.92 114.52 428.32
-96.65 116.34 395.12
0.83 119.45 388.23
98.04 122.74 354.99
189.22 126.17 297.84
253.62 129.13 231.49
282.92 131.26 171.30
294.90 106.93 133.75
289.41 108.37 88.15
295.80 109.63 51.29
333.65 111.44 8.19
299.40 113.04 -27.28
269.17 92.96 -60.70
235.28 78.57 -101.48
237.64 75.71 -143.61
Custom
HailActor "Grusla" 5
237.64 75.71 -143.61
