Destination Unknown: Restraint
543.89 94.09 -669.79
543.99 94.85 -675.43
Custom
HailActorGetQuest -Actor "Anefa"
543.99 94.85 -675.43
Custom
HailActor "Anefa" 4
543.99 94.85 -675.43
544.09 94.32 -671.67
528.64 81.79 -610.91
519.23 81.33 -579.95
525.54 75.44 -494.65
521.97 72.19 -463.41
497.52 61.77 -402.29
488.99 57.64 -316.38
Custom
HailActor "Nankane" 8
488.99 57.64 -316.38
487.80 59.46 -331.79
481.56 60.63 -349.51
Custom
Path -PL 30 -DFPWD -L -QA "-A|Tenacious Rothweed|-T|QSC:I have gathered the|-E|H" -QA "-A|Gorroth Stone|-T|QSC:I have collected the stone|-E|H" -CT "QSC:I weeded the"
481.56 60.63 -349.51
509.81 62.54 -337.55
505.30 56.47 -317.84
495.08 57.80 -300.50
453.48 61.96 -299.25
446.89 62.03 -308.37
436.68 63.47 -323.87
423.61 64.96 -331.97
418.22 64.39 -316.65
401.06 65.86 -316.85
384.35 66.03 -317.64
356.01 68.11 -287.59
353.48 67.15 -272.44
373.93 66.35 -252.79
388.12 67.69 -256.02
394.61 67.07 -257.86
418.27 66.95 -252.38
421.53 68.27 -231.20
451.78 65.66 -247.15
468.87 64.63 -253.98
474.31 64.04 -264.59
474.73 60.84 -278.10
509.22 57.12 -313.83
500.87 60.34 -333.03
486.01 59.67 -334.07
479.72 60.58 -341.78
465.85 59.24 -337.01
430.99 62.56 -328.90
420.99 63.35 -313.00
409.00 62.09 -279.31
422.37 65.25 -262.44
450.78 63.44 -253.46
468.65 64.21 -257.61
492.54 57.67 -291.12
502.47 59.76 -331.09
497.64 60.83 -356.39
348.53 68.88 -267.50
348.53 68.88 -267.50
376.79 68.42 -260.49
409.36 63.78 -265.73
445.45 62.54 -290.03
485.13 58.86 -311.99
Custom
HailActor "Nankane" 10
485.13 58.86 -311.99
491.09 59.71 -334.01
497.93 61.80 -399.27
515.04 69.92 -450.63
526.67 73.76 -482.73
525.68 77.16 -515.00
517.31 80.93 -567.08
517.66 81.82 -596.62
544.44 84.37 -640.32
Custom
HailActor "Flamebearer Denat" 3
544.44 84.37 -640.32
533.38 82.43 -638.88
499.87 83.26 -649.09
Custom
ClickActor "Grandmaster Artisan's Crafting Nook" 
499.87 83.26 -649.09
Custom
CraftIt "W.H.E.R.E. V1"
499.87 83.26 -649.09
509.57 82.54 -635.45
530.38 82.89 -641.74
549.01 92.66 -669.81
543.68 94.42 -671.60
545.01 94.66 -678.61
Custom
HailActor "Anefa" 2
545.01 94.66 -678.61
j
