Destination Unknown: Additional Tasks
Custom
HailActorGetQuest -Actor "Flamebearer Denat"
171.49 76.99 -164.40
173.56 76.99 -166.19
217.12 80.19 -207.69
222.78 79.35 -225.09
223.14 46.98 -273.45
219.78 51.04 -322.16
244.01 52.59 -375.65
299.67 55.67 -398.80
338.15 62.18 -416.13
380.87 75.61 -417.26
429.50 111.57 -472.01
449.02 120.95 -476.95
Custom
Path -PL 29 -L -R -CT "QSC:I have the items" -QA "-QD|200|-A|Necrotic Grave Soil|-T|QSC:Necrotic Grave Soil|-E|H" -QA "-QD|200|-A|Terminus Tablet|-T|QSC:Terminus Tablet|-E|H" -QA "-QD|200|-A|Syndicate Stone|-T|QSC:Syndicate Stone|-E|H" -QA "-QD|200|-A|Ximor Reliquary|-T|QSC:Ximor Reliquary|-E|H"
464.61 114.61 -491.41
464.61 114.61 -491.41
454.04 121.91 -481.71
422.05 115.95 -473.35
376.64 97.71 -471.99
307.29 96.41 -480.62
309.54 95.42 -480.43
309.54 95.42 -480.43
414.71 86.20 -444.80
466.84 95.47 -415.21
469.837555 63.797760 -244.230194
477.19 93.48 -380.33
476.397827 63.506065 -245.964401
492.687256 99.662384 -416.666656
494.16 86.38 -336.79
505.616028 117.544090 -469.537750
524.41 72.26 -284.45
556.17 66.04 -231.28
585.125854 66.167709 -242.371521
541.868286 117.251472 -449.866150
552.396118 55.495403 -216.285583
524.11 53.56 -215.13
397.37 45.87 -189.56
343.25 30.76 -184.33
283.28 35.40 -173.53
237.37 37.61 -193.36
209.70 36.05 -163.78
205.52 34.94 -227.91
224.17 45.76 -252.77
206.62 46.63 -300.79
168.48 46.42 -299.88
127.06 57.33 -244.96
124.44 75.42 -210.12
173.47 80.34 -211.81
171.35 77.00 -162.31
172.34 77.00 -160.51
Custom
ClickActor "Varig's Forge" 
172.34 77.00 -160.51
Custom
CraftIt "Ritual Preparation Powder" 1
172.34 77.00 -160.51
Custom
CraftIt "Cimmerott Voidnull Stone" 1
172.34 77.00 -160.51
Custom
HailActor "Flamebearer Denat" 10
171.97 76.99 -167.67
172.34 77.00 -160.51
184.33 79.32 -200.06
118.01 75.35 -210.65
155.80 48.20 -293.58
229.47 52.74 -333.41
223.58 53.95 -385.48
130.19 65.92 -513.39
Custom
ClickActor Void Obelisk
130.19 65.92 -513.39
Custom
ZoneDoor "Void Obelisk" "The Unknown" 1 FALSE 20 TRUE
130.19 65.92 -513.39
WaitForZoning
0 0 0
-853.31 -47.89 1009.46
-890.83 -51.26 1008.50
Custom
HailActor "Flamebearer Maslama" 3
-890.83 -51.26 1008.50
Custom
ClickActor "Varig's Forge" 
-890.83 -51.26 1008.50
Custom
CraftIt "W.H.E.R.E. V3" 1
172.34 77.00 -160.51
Custom
HailActor "Flamebearer Maslama" 3
-890.83 -51.26 1008.50
