Stocking the Wanderer: Salted Fish
Repeatable
Custom
HailActorGetQuest -Actor "Garron"
-30.22 5.04 361.71
-3.20 5.74 376.78
-32.59 5.83 402.41
-53.05 3.29 424.24
-96.69 3.48 428.76
-112.79 3.49 446.28
-108.27 3.48 473.24
Custom
Path -PL 21 -L -DFPWD -QA "-QD|200|-A|rock salt|-T|QSC:salt|-E|H" -QA "-QD|200|-A|shoal of fish|-T|QSC:fish|-E|H" -CT "QSC:I have collected the rock"
-81.71 3.48 521.58
-60.39 3.38 572.38
-47.51 3.95 595.02
-37.32 4.75 598.91
-38.77 4.51 613.04
-22.46 4.29 617.66
-1.17 5.02 635.55
11.31 4.57 644.35
22.89 4.05 665.33
46.49 10.33 684.75
59.87 16.40 688.22
34.19 4.78 708.10
47.64 5.54 728.17
82.26 5.58 740.39
115.38 4.31 740.81
136.07 5.58 740.90
135.56 8.68 761.42
130.61 9.69 780.22
147.90 8.80 780.29
161.70 8.04 765.61
178.37 5.07 770.00
189.44 6.15 759.70
221.95 6.10 776.41
Custom
Path -PL 10 -CPSP
180.20 3.53 829.55
122.38 3.48 800.96
60.20 5.05 742.11
13.58 5.04 667.50
-26.25 4.04 632.04
-40.75 4.54 603.14
-104.30 3.49 482.47
-113.60 3.49 426.62
-41.88 4.29 419.69
-36.40 5.60 406.04
0.34 5.68 375.03
15.93 5.72 363.45
18.83 5.71 358.37
17.00 5.72 363.04
23.18 5.72 353.79
Custom
ClickActor "Grandmaster Artisan's Crafting Nook" 
23.18 5.72 353.79
Custom
CraftIt "Salted Grayling" 6
23.18 5.72 353.79
14.84 5.75 364.28
-25.70 5.87 358.23
Custom
HailActor "Garron" 2
-25.70 5.87 358.23
