Oruri's Odd Asks
Repeatable
Custom
HailActorGetQuest -Actor "Oruri"
-876.246948 -51.180321 979.107971
-873.01 -49.76 983.36
-951.72 -51.69 996.27
Custom
FlyUp 2
-878.36 -39.67 975.10
-865.46 -37.51 943.40
-855.79 -24.29 908.02
-860.31 10.22 857.41
-872.65 42.11 829.43
-904.24 73.74 812.71
-930.14 110.79 769.45
-993.43 122.28 639.07
-1062.26 98.15 526.14
Custom
FlyDown
-1062.28 26.02 526.09
Custom
Path -PL 40 -CPSP -L -CT "QSC:I was able to obtain" -QA "-A|siphonfright eggs|-T|QSC:egg|-E|H" -QA "-A|siphonfright|-T|QSC:siphonfrights|-E|K" -QA "-A|obliviquill|-T|QSC:obliviquill|-E|K" -QA "-A|fathromlurker|-T|QSC:obliviquill|-E|K" -QA "-A|Fermentation Gourd|-T|QSC:fermentation gourds|-E|H"
-1084.60 21.38 510.08
-1139.73 10.88 482.67
-1158.84 10.88 492.83
-1209.70 10.99 474.83
-1233.29 13.93 477.92
-1234.93 14.98 450.38
-1224.43 12.39 409.05
-1177.39 12.72 419.65
-1170.53 16.19 389.23
-1169.94 40.98 386.61
-1165.59 50.65 372.65
-1123.84 40.16 368.16
-1122.13 38.24 368.30
-1108.26 50.00 359.98
-1064.00 60.61 304.40
-1002.29 60.21 308.52
-993.92 36.47 310.02
-916.44 48.13 308.34
-900.77 37.89 307.07
-861.24 37.58 278.88
-835.26 56.07 322.13
-826.96 46.99 327.38
-735.39 46.37 367.34
-713.97 45.12 357.40
-662.91 53.68 339.28
-586.02 53.17 311.99
-524.57 52.63 357.52
-543.49 52.05 445.98
-630.47 51.46 443.72
-768.69 50.60 436.38
-794.57 72.32 432.38
-863.02 71.89 443.63
-956.87 71.19 499.74
-1015.10 70.80 531.01
-1069.88 70.13 620.30
-1098.01 69.45 726.91
-1097.52 51.57 772.19
-1094.39 23.48 836.71
-1098.00 -9.00 928.57
-1103.78 -19.59 1001.23
-1065.16 -21.60 969.36
-994.10 -47.40 998.33
-947.45 -51.59 989.09
-898.42 -53.02 980.76
-879.31 -51.17 977.81
Custom
HailActor "Oruri"
-879.31 -51.17 977.81
