Stocking the Wanderer: Salted Fish
Repeatable
Custom
HailActorGetQuest -Actor "Garron"
-30.22 5.04 361.71
-3.20 5.74 376.78
-32.59 5.83 402.41
-53.05 3.29 424.24
-96.69 3.48 428.76
-112.79 3.49 446.28
-108.27 3.48 473.24
Custom
Path -PL 8 -L -QA "-QD|200|-A|rock salt|-T|QSC:some rock salt.|-E|H" -CT "QSC:some rock salt."
-81.71 3.48 521.58
-60.39 3.38 572.38
-41.24 4.29 595.62
-41.29 4.34 612.82
-37.70 3.48 629.76
-29.09 4.06 644.31
-20.94 3.88 671.82
-21.49 3.45 693.51
-15.24 3.48 709.86
Custom
Path -PL 27 -L -QA "-QD|200|-A|rock salt|-T|QSC:some rock salt.|-E|H" -QA "-QD|200|-A|shoal of fish|-T|QSC:harvested the fish|-E|H" -CT "QSC:I have collected the rock"
-81.71 3.48 521.58
-60.39 3.38 572.38
-41.24 4.29 595.62
-41.29 4.34 612.82
-37.70 3.48 629.76
-29.09 4.06 644.31
-20.94 3.88 671.82
-21.49 3.45 693.51
-15.24 3.48 709.86
29.25 3.53 756.43
63.91 3.51 776.61
112.87 3.54 794.25
145.37 3.48 804.37
236.35 3.49 827.57
275.28 3.41 835.20
207.55 3.49 835.08
114.03 3.49 807.49
45.36 3.49 766.86
-8.52 3.48 713.04
-35.69 3.46 674.24
-45.05 4.25 608.60
-43.85 4.70 558.55
-35.86 3.50 534.18
-40.75 4.54 603.14
-104.30 3.49 482.47
-113.60 3.49 426.62
-41.88 4.29 419.69
-36.40 5.60 406.04
0.34 5.68 375.03
15.93 5.72 363.45
18.83 5.71 358.37
17.00 5.72 363.04
23.18 5.72 353.79
Custom
ClickActor "Grandmaster Artisan's Crafting Nook" 
23.18 5.72 353.79
Custom
CraftIt "Salted Grayling" 6
23.18 5.72 353.79
14.84 5.75 364.28
-25.70 5.87 358.23
Custom
HailActor "Garron" 2
-25.70 5.87 358.23
