Scars of Destruction: Running Up That Hill
Custom
HailActorGetQuest -Actor "Elna Tsernin"
78.35 7.63 647.32
77.24 7.71 632.96
79.46 9.35 588.48
121.02 8.28 589.50
146.98 14.45 561.38
Custom
FlyUp 5
146.98 96.50 561.38
90.85 88.77 606.23
Custom
FlyDown
90.85 59.89 606.24
84.63 60.33 599.97
Custom
FlyUp 5
81.45 121.85 595.73
1.61 122.31 493.84
-38.38 123.29 440.81
Custom
FlyDown
-38.36 61.51 440.85
-34.43 61.59 432.38
Custom
FlyUp 5
-34.43 92.04 432.38
-127.02 84.54 425.82
-257.67 80.46 447.43
-417.30 75.48 475.08
Custom
FlyDown
-402.85 -28.98 469.06
-421.47 -30.96 473.83
Custom
HailActor "a coalesced gladiator" 
-421.47 -30.96 473.83
Custom
HailActor "a coalesced gladiator" 
-426.51 -31.69 469.15
Custom
FlyUp 5
-426.51 190.12 469.15
-309.20 162.43 563.82
-132.55 117.72 717.27
9.03 78.66 791.99
45.41 39.82 773.00
72.75 13.07 711.14
76.63 8.13 682.69
Custom
FlyDown
76.63 8.13 682.69
77.78 7.63 651.76
Custom
HailActor "Elna Tsernin" 3
77.78 7.63 651.76
