Sprawl Business
Repeatable
Custom
HailActorGetQuest -Actor "Vegk"
175.59 78.93 -183.72
180.91 78.83 -181.10
Custom
Path -PL 90 -L -CT "QSC:My hunts in Oogothl" -QA "-A|a nullbound dominator|-T|QSC:a nullbound dominator|-E|K" -QA "-QD|200|-A|An echo of sacrifice|-T|QSC:An echo of sacrifice|-E|K" -QA "-A|A void snapper|-T|QSC:A void snapper|-E|K" -QA "-A|A scriptbound watcher|-T|QSC:A scriptbound watcher|-E|K"
211.84 79.22 -187.82
234.95 79.08 -189.04
264.88 75.81 -186.07
346.36 71.66 -157.59
390.02 121.44 -114.66
384.33 160.23 -78.06
371.34 196.62 -38.92
326.32 198.74 96.69
287.27 200.58 214.30
255.05 202.10 311.36
180.58 164.71 416.86
154.62 113.19 486.07
116.29 39.68 600.57
20.79 5.14 405.53
8.62 4.25 383.07
-4.16 3.79 393.43
-22.39 3.79 399.46
-53.22 3.13 397.48
-63.40 3.79 430.51
-56.03 4.21 465.55
-85.90 4.85 469.21
-111.51 5.29 490.57
-143.75 12.82 518.99
-154.78 19.20 546.11
-222.72 13.71 550.61
-298.49 12.90 566.04
-336.15 12.87 537.67
-362.75 15.16 523.33
-373.07 21.02 469.37
-351.05 17.87 460.87
-315.97 12.41 439.47
-334.06 15.27 395.95
-309.98 10.18 411.72
-250.00 4.50 463.34
-229.87 3.53 450.77
-223.33 1.95 404.18
-183.47 3.49 388.92
-196.63 1.14 349.10
-162.18 1.04 340.70
-130.75 1.34 386.95
-75.54 4.54 334.12
-64.98 3.86 333.08
-38.95 3.76 390.34
29.02 4.64 412.82
29.02 85.10 412.82
90.99 110.55 388.75
98.488205 176.069283 498.049164
239.55 163.24 313.77
323.58 70.83 343.00
335.64 83.29 357.33
350.61 87.52 375.11
367.08 98.54 394.68
384.39 106.71 427.30
385.42 108.67 470.69
398.55 109.52 483.63
423.60 110.78 469.77
419.43 103.66 411.68
460.73 121.36 415.81
456.51 117.95 399.70
429.45 106.48 349.03
388.50 96.44 331.29
382.12 117.56 305.05
400.65 124.74 189.68
414.37 122.60 133.80
438.77 106.51 65.22
441.88 89.30 12.45
404.56 94.83 -60.83
358.78 100.78 -124.62
289.44 109.80 -221.59
229.43 119.42 -333.24
211.05 123.68 -386.40
127.27 119.05 -397.30
23.14 116.46 -379.09
-13.29 125.97 -363.91
-59.67 143.42 -344.59
-144.20 133.46 -317.90
-176.92 129.58 -324.43
-202.87 155.98 -345.45
-216.48 165.93 -364.11
-230.84 172.12 -397.26
-256.27 162.93 -475.21
-233.00 158.95 -495.39
-177.49 152.57 -500.37
-139.64 154.55 -485.33
-78.61 151.47 -455.09
-31.48 144.39 -433.37
11.97 143.53 -415.10
60.69 137.20 -394.60
102.73 120.13 -344.21
134.13 102.88 -298.44
162.92 97.81 -267.49
205.40 85.62 -194.52
Custom
Path -PL 10 -CPSP
72.99 62.25 381.28
95.88 87.02 373.10
118.50 109.15 367.26
182.54 116.76 338.56
262.49 111.71 299.90
251.45 71.41 -59.90
234.75 78.73 -111.10
218.09 76.84 -149.25
174.15 78.83 -179.61
Custom
HailActor "Vegk" 2
174.15 78.83 -179.61
