Stealthy Supplies: Rescue
Custom
CheckQuestStep "Ameela says that I have been chosen for a special mission" 111
0 0 0
14.46 5.75 364.26
29.42 6.27 357.48
Custom
HailActorGetQuest -Actor "Ameela Ziad"
31.15 6.27 355.54
29.28 6.27 358.44
26.31 5.97 353.45
Custom
UseItem "W.H.A.T. V1"
26.31 5.97 353.45
Custom
ClickActor "a magic harvester"
26.31 5.97 353.45
Custom
ApplyVerb "a magic harvester" possess
26.31 5.97 353.45
Wait
20
29.42 6.27 357.48
Wait
20
29.42 6.27 357.48
12.50 5.65 364.72
8.33 5.68 363.40
0.91 5.68 400.70
42.61 7.42 401.85
82.93 7.19 391.47
112.82 4.22 399.30
143.44 7.55 419.84
201.52 3.56 467.75
200.31 4.79 531.80
252.98 5.20 578.02
307.73 5.00 604.99
363.62 4.42 612.80
407.53 4.63 655.18
422.15 4.46 671.66
446.85 4.47 658.57
448.49 6.51 630.22
465.17 4.72 630.02
490.47 5.97 591.18
473.90 14.91 547.16
471.34 27.19 485.27
497.70 39.71 445.21
541.65 37.30 457.24
539.79 38.55 452.66
521.56 66.85 368.92
474.66 80.02 337.35
412.07 86.68 337.66
363.63 87.35 311.50
331.85 86.18 272.06
314.03 89.47 247.17
251.70 101.70 205.73
180.50 121.19 163.24
126.36 132.01 109.98
118.80 136.25 86.70
137.79 138.26 63.19
162.76 153.54 27.59
174.85 164.05 -5.19
191.70 170.60 -50.68
174.45 170.63 -107.32
130.51 173.02 -187.79
92.13 180.25 -242.29
56.50 193.31 -295.11
31.91 193.47 -318.32
-3.33 195.74 -368.89
5.32 194.41 -410.29
-2.60 194.42 -441.43
-13.44 201.31 -457.01
-30.03 200.95 -471.87
Custom
ExecuteCommand "RI_Harvest"
-69.43 196.34 -487.68
Custom
ClickActor "Potential Diversion"
-69.34 196.33 -487.81
Custom
ApplyVerb "Potential Diversion" gather
-69.34 196.33 -487.81
Custom
HarvestNode "Potential Diversion" gather
-69.34 196.33 -487.81
-32.56 200.16 -476.17
-12.36 201.04 -468.22
-8.48 200.63 -472.88
-7.50 201.07 -463.77
-9.92 201.07 -463.39
2.00 202.82 -470.27
5.02 203.49 -470.81
-22.34 201.10 -471.51
-57.78 196.55 -491.36
-76.91 194.18 -510.44
-76.70 200.31 -524.52
-68.49 202.66 -535.57
-50.67 204.67 -554.86
Custom
CheckQuestStep "The sounds of the manacles dragging" 104
-50.67 204.67 -554.86
Custom
MessageBox "go free the prisoners"
-50.67 204.67 -554.86
Custom
ExecuteCommand "Me.Effect[detrimental,561]:Cancel"
-50.67 204.67 -554.86
Custom
MessageBox "Cancel to go back to body and hit resume"
0 0 0
28.82 6.27 357.74
Custom
HailActor "Ameela Ziad" 8
28.82 6.27 357.74
22.93 5.72 353.74
Custom
ClickActor "Grandmaster Artisan's Crafting Nook" 
22.93 5.72 353.74
Custom
CraftIt "Arcane Tuning Fork" 1
22.78 5.72 353.72
Custom
HailActor "Ameela Ziad" 4
28.82 6.27 357.74
