Compound Problems
Custom
HailActorGetQuest -Actor "Gwinres Boulderkind"
66.61 8.98 605.96
84.18 9.72 584.06
144.06 8.70 591.65
Custom
FlyUp 5
144.06 113.22 591.65
298.11 92.49 514.01
370.41 84.52 532.35
Custom
Path -PL 13 -QA "-QD|200|-A|Unremitting Ember|-T|QSC:I returned two|-E|H" -QA "-QD|200|-A|an icebone sentinel|-T|QSC:icebone|-E|K" -CT "QSC:I've collected"
371.88 12.37 533.87
356.90 64.55 470.22
371.45 74.92 407.09
411.17 75.27 349.09
470.13 75.77 332.35
505.29 73.53 294.32
524.72 72.44 279.56
575.57 70.31 288.20
593.55 93.28 315.36
593.68 99.27 349.56
588.97 97.57 390.63
571.97 94.74 457.19
532.74 92.78 450.48
470.28 99.16 389.16
Custom
FlyUp 5
470.28 99.16 389.16
427.91 94.99 278.52
377.56 92.00 148.18
375.20 13.80 127.42
Custom
Path -PL 27 -L -QA "-QD|200|-A|Sulfide|-T|QSC:Sulfide|-E|H" -CT "QSC:I've collected"
383.91 8.07 102.05
418.26 8.22 117.75
426.76 8.07 154.71
442.41 7.58 108.18
422.63 7.93 87.98
351.91 8.05 93.54
323.90 8.12 104.70
341.86 7.48 80.76
414.63 7.88 81.86
416.19 7.47 104.00
452.87 6.48 125.67
477.12 6.68 119.75
491.93 8.02 130.31
503.27 8.07 141.14
519.99 6.65 121.55
526.35 8.06 104.93
539.70 8.02 134.25
550.31 8.09 124.61
564.58 6.48 125.19
566.56 7.70 153.65
534.85 8.18 157.32
540.57 8.45 182.74
551.36 8.88 197.37
569.51 8.07 237.02
590.44 6.96 223.65
607.12 7.98 208.22
588.96 6.99 187.13
573.95 8.12 164.08
Custom
FlyUp 5
573.95 76.07 164.08
398.00 61.38 101.08
271.10 76.00 22.37
107.03 88.54 1.01
-43.24 99.63 57.79
-130.31 106.05 90.69
Custom
FlyDown
-136.93 19.04 54.71
Custom
Path -PL 10 -L -QA "-QD|200|-A|a frosthide mauler|-T|QSC:mauler|-E|K" -CT "QSC:I've collected"
-136.93 108.56 54.71
-157.27 7.93 22.48
-161.93 7.75 -0.49
-206.54 7.35 -4.32
-224.06 7.74 11.31
-242.51 7.74 -16.68
-258.48 7.74 -23.63
-297.68 7.65 -57.36
-292.67 7.69 -85.21
-277.62 7.69 -98.52
-256.78 7.69 -115.29
-218.95 7.69 -111.98
Custom
FlyUp 5
-243.70 51.81 -91.62
-104.83 96.82 -129.33
-77.60 79.59 1.65
-52.23 89.68 130.11
-23.42 84.49 249.45
35.68 108.19 393.65
102.25 82.94 484.29
141.80 14.14 568.66
131.28 7.95 594.38
111.95 8.41 587.54
64.06 8.98 604.35
Custom
HailActor "Gwinres Boulderkind" 1
64.06 8.98 604.35
