Double-dog Darou
475.29 81.66 -570.28
476.25 81.81 -562.95
Custom
HailActorGetQuest -Actor "Horron"
476.25 81.81 -562.95
474.67 81.53 -574.93
467.12 81.75 -570.09
Custom
HailActor "Narezi" 2
467.12 81.75 -570.09
Custom
ApplyVerb "Kith" "Pat Head"
462.059326 81.973640 -572.974670
Custom
HailActor "Kith" 2
467.12 81.75 -570.09
479.57 81.46 -576.77
449.87 80.10 -589.68
Custom
FlyUp 5
449.87 111.53 -589.68
400.74 117.77 -582.59
270.21 128.62 -564.23
154.73 125.33 -540.61
Custom
FlyDown
154.70 61.05 -540.60
154.93 59.84 -507.02
180.60 62.02 -519.59
181.27 63.29 -515.43
Custom
HailActor "Kith" 5
181.27 63.29 -515.43
144.25 57.00 -521.95
Custom
FlyUp 5
144.25 85.47 -521.95
43.14 135.61 -492.74
-14.63 127.92 -465.51
-209.82 127.92 -342.91
-262.36 127.92 -269.91
-300.53 84.78 -216.18
Custom
FlyDown
-375.01 17.78 -109.82
-397.64 19.08 -81.08
Custom
HailActor "Kith" 6
-397.64 19.08 -81.08
-368.23 19.46 -49.81
Custom
FlyUp 5
-368.23 47.97 -49.81
-355.31 59.64 -22.45
-326.87 78.65 41.51
-303.63 76.52 99.31
-303.17 58.48 136.52
-301.34 50.37 158.01
-299.90 51.53 172.28
Custom
HailActor "a ravaging husked voidmaw" 
-299.90 51.53 172.28
Custom
ApplyVerb "Kith" "Pat Head"
-299.90 51.53 172.28
Custom
HailActor "Kith" 7
-299.90 51.53 172.28
469.31 81.59 -571.57
Custom
HailActor "Narezi" 5
469.31 81.59 -571.57
