Stealthy Supplies: Runechase
Custom
HailActorGetQuest -Actor "Raffik"
77.66 7.66 659.92
69.44 9.48 592.02
140.09 10.32 582.33
137.37 45.48 499.65
95.88 62.38 462.17
31.69 61.00 479.26
-47.74 71.52 501.23
-61.06 72.46 536.83
-93.29 71.09 557.21
-136.22 65.17 587.08
-196.50 51.60 590.40
-261.45 54.07 589.13
-324.63 56.22 590.56
-383.97 61.39 592.46
-479.38 65.41 603.48
-531.67 66.59 591.52
Custom
HarvestNode "Dead Kromzek" "Suspicious-Looking Scroll" 1
-534.11 66.60 590.54
Custom
CheckQuestStep "I found a scroll" 28
-534.11 66.60 590.54
Custom
MessageBox "Click Kromzek and Resume."
-534.11 66.60 590.54
Custom
Path -PL 59 -L -R -CPSP -YD 10 -DFPWD -QA "-A|Elemental Draconic Rune|-T|QSC:17/17|-E|H" -QA "-A|Rune Focusing Powder|-T|QSC:Powder|-E|H" -CT "QSC:I have located all"
-516.39 68.09 588.71
-430.70 64.25 582.88
-413.78 66.43 565.77
-363.46 58.37 578.98
-321.30 61.09 579.69
-267.46 51.52 569.26
-278.04 53.45 551.55
-235.08 47.60 536.18
-225.73 46.48 549.97
-226.92 48.55 577.93
-162.42 60.08 588.38
-120.91 68.53 591.10
-98.72 69.71 567.44
-63.84 72.85 512.27
-14.71 65.52 477.92
33.91 65.70 431.38
65.79 69.16 429.23
113.03 64.43 444.23
131.72 59.15 453.62
162.57 45.47 456.20
224.83 41.88 457.76
271.48 34.91 459.32
379.98 42.54 429.58
398.51 47.59 403.63
422.83 51.29 369.56
517.05 62.35 382.30
586.17 66.49 392.68
594.85 64.30 331.15
534.60 60.52 283.82
498.24 52.13 289.95
482.19 40.22 252.11
528.29 12.85 185.52
506.47 8.10 115.38
507.03 21.11 196.82
470.25 50.29 290.06
413.33 53.81 299.65
374.55 46.73 226.26
355.40 34.24 186.62
360.27 20.57 142.93
317.96 8.33 111.15
362.75 21.87 145.91
352.06 36.96 193.66
293.20 41.00 187.83
223.83 43.92 124.88
172.05 52.31 91.36
145.46 60.21 20.08
104.98 55.29 53.22
13.99 46.02 131.14
25.00 46.46 152.05
-7.97 50.93 173.56
-22.87 51.16 182.58
Custom
FastTravel Sodden
0 0 0
Custom
WaitForZoning
0 0 0
Custom
FastTravel Western
0 0 0
Custom
WaitForZoning
0 0 0
Custom
Path -PL 16 -CPSP -YD 10 -QA "-A|Rune Focusing Powder|-T|QSC:Powder|-E|H" -CT "QSC:Powder"
72.94 8.85 617.85
77.39 9.75 590.04
102.22 9.93 587.83
144.60 9.87 582.35
153.00 22.60 536.79
159.30 37.28 506.15
189.75 40.97 470.15
251.35 41.88 436.89
295.87 44.61 417.12
333.29 44.81 393.68
380.29 48.54 318.31
408.29 55.24 261.43
415.57 54.17 228.52
466.43 62.33 199.45
496.97 15.61 182.90
565.03 7.98 150.96
Custom
HarvestNode "Rune Focusing Powder" "Rune Focusing Powder" 1
565.03 8.06 149.30
Custom
CheckQuestStep "It was quite the search" 127
565.03 8.06 149.30
Custom
MessageBox "go find Rune Focusing Powder"
565.03 8.06 149.30
Custom
FastTravel Sodden
0 0 0
Custom
WaitForZoning
0 0 0
Custom
FastTravel Western
0 0 0
Custom
WaitForZoning
0 0 0
Custom
HailActor "Raffik" 7
77.02 7.66 662.17
Custom
HailActor "Raffik" 7
77.02 7.66 662.17
