Fighting the Biters Back
Custom
HailActorGetQuest -Actor "Kober Botley"
-87.85 9.37 342.32
-75.68 6.43 343.79
-50.04 6.56 347.07
-21.32 5.70 351.87
-0.83 5.68 369.07
1.28 5.68 399.29
32.49 6.66 405.59
78.23 7.23 387.78
94.30 7.19 393.18
Custom
Path -PL 45 -L -YD 10 -QA "-A|a sanguine drainer|-T|QSC:sanguine|-E|K" -QA "-A|a wetland lacerator|-T|QSC:lacerator|-E|K" -CT "QSC:The numbers of"
99.47 6.69 394.77
81.54 6.05 452.50
67.14 5.19 474.95
58.28 4.36 484.17
52.40 5.65 500.97
41.08 10.96 518.19
56.65 11.81 537.93
83.08 6.25 571.43
94.36 4.30 584.73
103.55 4.55 568.97
112.55 4.47 530.65
112.55 4.47 530.65
113.98 3.67 512.07
127.31 3.94 506.13
108.77 4.72 497.09
87.43 4.60 483.05
96.61 4.06 445.45
111.37 4.44 431.04
122.98 4.29 410.06
144.91 4.69 395.31
111.63 4.99 391.62
99.12 4.95 420.43
114.37 6.00 445.00
127.85 7.60 457.78
159.65 5.31 478.94
183.80 4.33 488.37
187.07 4.74 509.43
178.53 3.86 539.61
189.27 5.05 559.72
205.14 4.20 572.79
229.76 4.16 582.49
236.13 4.32 574.04
259.19 4.36 582.57
274.38 4.56 587.38
304.65 4.18 595.81
312.05 4.89 604.39
322.03 4.28 624.21
322.22 4.28 599.72
292.64 4.18 589.47
245.64 4.52 579.97
232.44 4.96 557.98
198.55 4.71 533.92
200.50 4.55 498.02
186.62 4.48 474.18
150.90 7.23 469.05
107.08 4.42 439.72
122.54 3.62 391.16
Custom
Path -PL 8 -CPSP
99.83 7.37 388.33
92.42 7.53 387.65
62.27 7.89 393.25
29.40 6.52 405.16
-4.24 5.68 397.50
-37.01 6.32 394.83
-72.08 6.69 395.40
-73.33 6.67 359.21
-72.88 6.42 343.11
-89.10 9.37 342.98
Custom
HailActor "Kober Botley" 5
-89.10 9.37 342.98
