Wink and a Prayer
Custom
HailActorGetQuest -Actor "Xhindar"
-34.62 68.12 -450.55
Custom
FlyUp 5
-34.66 88.06 -450.54
-16.16 93.14 -416.04
34.13 100.04 -406.01
131.77 112.70 -410.16
Custom
Path -PL 17 -L -R -CT "QSC:I've collected enough" -QA "-A|sludgegloom crawler|-T|QSC:sacs|-E|K" -QA "-A|crushed Darou tablet|-T|QSC:crushed Darou tablet|-E|H" 
198.21 121.60 -395.84
317.37 147.48 -237.82
352.07 56.63 -201.20
366.32 67.87 -176.90
404.04 80.01 -91.32
459.79 85.73 -51.32
460.13 64.33 -51.04
501.51 70.01 -66.63
493.49 71.58 -109.75
432.67 80.40 -141.09
383.25 72.92 -165.88
338.51 85.67 -253.60
292.88 97.16 -328.09
325.28 75.87 -359.83
334.04 99.42 -364.03
230.86 112.74 -361.55
95.04 86.24 -450.61
189.87 134.99 -401.32
143.81 138.48 -413.18
59.94 144.13 -367.94
-15.12 136.91 -338.00
-15.12 93.87 -338.00
-63.96 86.05 -341.88
-17.14 68.36 -403.09
-34.54 68.12 -450.17
Custom
HailActor "Xhindar" 2
-34.54 68.12 -450.17
-71.69 62.73 -495.82
Custom
FlyUp
-81.35 72.78 -517.51
-108.15 103.96 -520.18
-108.15 122.54 -520.18
-108.15 139.48 -520.18
Custom
Path -PL 17 -L -R -CT "QSC:I left the unblemished" -QA "-A|Glory to the All Seeing|-T|QSC:I left the unblemished|-E|H" 
16.50 142.18 -496.39
16.40 146.83 -496.26
57.01 135.47 -470.23
38.86 148.76 -434.93
32.72 140.83 -427.88
-45.83 139.71 -393.96
-74.43 135.82 -521.44
-89.64 177.91 -385.66
-119.90 178.01 -364.60
-171.44 164.00 -348.11
-221.00 208.76 -365.20
-266.38 205.38 -423.61
-264.52 183.52 -477.45
-136.86 128.04 -533.13
-127.04 60.28 -535.16
-83.47 68.68 -533.48
-6.36 72.97 -559.69
-14.32 67.69 -415.92
-32.21 68.12 -435.05
-34.60 68.12 -450.91
Custom
HailActor "Xhindar" 2
-34.60 68.12 -450.91
