Ward Removal
Custom
HailActorGetQuest -Actor "Vadreem"
-276.41 25.25 -21.23
Custom
FlyUp 5
-276.41 48.48 -21.23
-369.39 42.29 -32.78
Custom
Path -PL 24 -L -CT "QSC:I have collected the components" -QA "-A|Brain Coral Pod|-T|QSC:cilia|-E|H" -QA "-A|a grotto glop|-T|QSC:corrosive sludge|-E|K"
-444.14 46.58 -30.20
-478.07 51.42 -68.37
-522.34 58.66 -135.71
-534.33 64.18 -193.11
-520.50 71.13 -269.60
-442.23 82.37 -363.14
-407.45 87.73 -411.72
-352.07 93.20 -436.34
-296.76 24.70 -383.65
-320.21 12.35 -402.01
-461.58 13.37 -317.75
-461.58 25.11 -317.75
-421.53 27.87 -325.65
-385.38 30.27 -326.27
-363.97 25.91 -339.41
-346.00 37.34 -372.82
-377.12 39.50 -369.02
-383.92 42.83 -389.83
-420.46 38.30 -395.75
-466.08 53.88 -377.20
-496.27 59.97 -329.96
-527.79 71.93 -219.41
-529.01 67.18 -164.13
-496.27 63.06 -87.58
-436.35 61.35 -37.57
-382.62 53.51 -33.58
-318.04 31.30 -30.78
-274.98 25.23 -23.55
Custom
HailActor "Vadreem" 2
-274.98 25.23 -23.55
-322.33 24.17 -29.50
Custom
FlyUp 5
-322.33 48.98 -29.50
-368.75 49.14 -30.15
-418.05 52.91 -30.17
Custom
Path -PL 24 -CT "QSC:The Legion of the Oblivion's defenses" -QA "-A|Legion of the Oblivion Ward|-T|QSC:Legion of the Oblivion Ward |-E|UseItem-Dissolving Glop"  -QA "-A|a voidbound shadowfang|-T|QSC:shadowfang|-E|K"
-474.18 61.63 -65.75
-501.09 81.51 -117.05
-489.00 106.95 -185.19
-433.62 121.09 -281.80
-414.60 128.19 -334.16
-414.64 59.48 -334.22
-414.64 59.48 -334.22
-414.64 59.48 -334.22
-414.64 104.25 -334.22
-394.32 112.46 -340.67
-373.82 129.43 -345.73
-273.90 25.14 -25.97
-352.49 63.96 -340.03
-350.94 64.29 -335.29
-348.63 154.65 -342.89
-306.84 89.40 -327.04
-306.84 89.40 -327.04
-306.84 162.31 -327.04
-250.98 92.00 -269.99
-250.98 92.00 -269.99
-250.98 169.57 -269.99
-186.60 100.23 -109.58
-186.60 100.23 -109.58
-186.60 195.00 -109.58
-188.01 92.51 -1.83
-188.01 92.51 -1.83
-188.01 184.09 -1.83
-156.57 142.67 -3.18
Custom
HailActor "Vadreem" 4
-273.90 25.14 -25.97
