If I Only Had a Brain
Custom
HailActorGetQuest -Actor "Sarkan"
-297.98 25.25 -17.92
Custom
FlyUp 1
-294.97 40.27 -22.90
-325.27 39.70 -27.29
-407.14 38.14 -29.78
Custom
FlyUp 5
-407.14 161.79 -29.78
-342.59 183.31 -70.41
-283.86 187.64 -106.19
-76.80 202.00 -198.84
-76.79 132.98 -198.86
-49.03 137.14 -237.97
-51.21 137.14 -237.06
-115.18 160.85 -250.55
-73.42 172.26 -249.48
Custom
Path -PL 21 -CT "QSC:An Incursion Dominax has announced" -QA "-A|an ebonlithe|-T|QSC:ebonlithe|-E|K" -QA "-A|an ebonlithe tormentress|-T|QSC:tormentress|-E|K" -QA "-A|Stele of Valor|-T|QSC:Stele of Valor|-E|H" -QA "-A|Stele of Growth|-T|QSC:Stele of Growth|-E|H" -QA "-A|Icon of Mischief|-T|QSC:Icon of Mischief|-E|H" -QA "-A|Icon of War|-T|QSC:Icon of War|-E|H"
-73.42 172.26 -249.48
-27.31 135.15 -246.78
-9.10 137.18 -264.55
22.33 135.94 -232.69
26.98 168.02 -168.55
75.53 166.39 -158.58
93.06 160.64 -161.31
69.73 134.67 -265.41
29.51 136.56 -237.35
-14.51 136.76 -185.09
18.53 169.08 -175.33
-20.53 169.54 -134.70
-80.02 201.16 -144.17
-137.61 184.79 -163.55
-179.43 168.10 -228.19
-112.79 205.15 -257.33
-249.85 193.05 -180.11
-294.96 159.93 -120.46
-321.00 178.91 -0.44
-363.75 178.49 38.63
-401.60 178.40 91.93
-428.42 178.35 140.49
-429.82 178.80 183.85
-428.61 178.95 206.42
-350.38 178.42 279.63
-110.95 178.15 404.25
-96.96 178.60 405.28
-51.17 178.51 373.30
-12.39 169.62 347.11
20.74 157.40 338.01
38.01 157.06 342.74
Custom
HailActor "Vasynea" 
38.01 157.06 342.74
Custom
FlyUp 1
38.01 169.58 342.74
8.80 171.64 368.42
-48.82 179.83 357.06
-107.95 184.74 283.84
-165.10 185.73 211.03
-222.55 160.72 157.07
-292.74 124.43 97.64
-318.88 93.04 62.74
-330.93 55.42 21.19
-319.88 23.88 -21.59
-297.97 25.24 -21.26
Custom
HailActor "Sarkan" 3
-297.97 25.24 -21.26
