A Growing Threat
Repeatable
Custom
HailActorGetQuest -Actor "Xhindar"
-35.41 68.12 -451.47
-9.87 70.19 -337.92
Custom
FlyUp 5
-21.81 148.38 -318.95
-17.33 130.12 -321.22
-175.47 129.97 -232.25
-278.98 131.86 -185.60
Custom
Path -PL 24 -L -R -CT "QSC:I trust I have reduced" -QA "-A|an eyeshroud shroom|-T|QSC:eyeshroud shrooms|-E|K" -QA "-A|Mushroom Cap|-T|QSC:a pinhead shroom|-E|H" -QA "-A|a pinhead shroom|-T|QSC:a pinhead shroom|-E|H"
-301.46 132.96 -197.91
-314.70 90.65 -209.12
-315.56 90.82 -233.90
-305.44 90.55 -285.19
-332.68 90.25 -331.36
-392.84 90.40 -382.82
-397.46 90.38 -385.28
-401.58 90.86 -374.14
-414.78 90.11 -350.35
-407.41 90.05 -326.63
-403.84 90.23 -278.85
-401.19 90.42 -231.59
-400.74 90.59 -188.85
-419.61 90.54 -128.17
-423.83 90.36 -89.96
-416.42 90.00 -48.57
-457.90 90.42 -47.50
-500.66 90.84 -60.10
-496.37 133.49 -101.02
-479.79 132.09 -128.45
-431.76 140.87 -161.46
-387.71 137.26 -164.82
-361.04 133.04 -199.10
-348.75 142.52 -200.54
-303.04 147.60 -217.88
Custom
FlyUp 5
-61.14 181.66 -127.62
-77.09 176.12 -181.58
-78.83 171.09 -232.17
-52.00 161.68 -323.07
-52.00 104.62 -323.07
-35.56 89.52 -358.73
-26.73 69.10 -416.40
-33.42 68.12 -447.01
Custom
HailActor "Xhindar" 4
-33.42 68.12 -447.01
