Focus Elsewhere
Custom
HailActorGetQuest -Actor "Kikos"
542.95 94.81 -691.28
550.68 91.78 -668.06
528.73 81.89 -608.14
493.81 81.48 -592.38
449.57 79.88 -592.27
433.77 80.99 -580.08
Custom
HailActor "Tomian Keeneye" 4
433.77 80.99 -580.08
417.98 79.34 -577.45
326.51 76.21 -576.64
241.10 69.53 -579.58
195.50 67.50 -575.57
183.38 67.52 -578.82
137.70 58.86 -574.17
93.86 53.27 -553.31
87.57 54.39 -569.31
68.68 50.37 -569.37
46.86 50.20 -564.05
7.38 41.35 -548.56
-28.79 39.63 -537.22
-73.29 40.36 -545.52
-104.79 28.30 -552.19
-118.29 23.89 -568.55
Custom
ClickActor Focus Pillar Avi
-118.29 23.89 -568.55
-107.13 28.86 -546.09
-65.63 30.26 -473.77
-17.65 35.92 -488.98
64.77 44.54 -501.51
136.60 56.77 -498.65
209.28 65.13 -494.48
240.55 65.37 -491.34
290.34 68.60 -449.31
306.28 66.01 -374.92
324.40 65.77 -339.87
382.62 62.33 -304.20
438.78 63.05 -273.82
479.29 66.61 -252.56
Custom
ClickActor Focus Pillar Lith
479.29 66.61 -252.56
472.78 63.14 -266.62
473.09 58.78 -289.59
497.21 61.88 -396.55
513.53 69.54 -447.57
525.58 73.85 -483.39
523.85 76.91 -512.61
516.98 81.56 -578.31
535.19 82.11 -627.51
546.57 94.53 -676.20
542.26 94.81 -690.03
Custom
HailActor "Kikos" 2
542.26 94.81 -690.03
