Eye We Fight
Custom
HailActorGetQuest -Actor "Grusla"
237.64 75.71 -143.61
251.32 77.07 -117.59
239.50 78.56 -107.63
241.89 75.15 -87.37
258.52 70.35 -56.29
293.57 66.34 -49.06
313.95 63.42 -74.29
333.78 59.47 -86.73
369.14 30.88 -80.92
396.77 28.43 -85.97
413.36 33.66 -71.55
423.12 34.67 -23.66
427.50 40.35 -16.76
Custom
Path -PL 27 -L -CT "QSC:There are fewer" -QA "-A|Lashling Mound|-T|QSC:lashling mound|-E|H" -QA "-A|a lashling|-T|QSC:lashling|-E|H" -QA "-A|a hollowstare ward|-T|QSC:a hollowstare ward|-E|K"
413.85 31.94 25.49
418.37 36.67 41.58
428.61 35.80 52.34
415.11 28.55 96.07
367.84 36.51 88.77
399.17 29.31 97.06
411.24 30.67 131.39
406.40 24.65 151.81
396.73 34.94 207.36
360.20 34.70 201.68
361.65 37.04 228.91
385.50 41.75 267.13
432.65 43.76 270.00
453.36 42.98 295.42
492.01 43.39 299.34
501.37 48.97 329.29
545.01 45.37 335.79
566.10 45.37 323.71
562.09 45.86 285.28
534.47 38.94 240.43
496.41 41.07 192.05
440.99 30.56 192.14
344.39 37.52 177.46
337.49 36.56 151.59
330.80 39.39 87.56
310.00 42.58 66.45
336.43 65.13 12.63
326.14 67.61 -8.23
288.94 68.35 -36.29
250.52 71.85 -58.46
234.49 79.15 -118.74
237.64 75.71 -143.61
Custom
HailActor "Grusla" 5
237.64 75.71 -143.61
