Weald Field Research Requisition 421
Repeatable
Custom
UseItem "Call of Shade"
-415.905518 96.769669 -317.275330
Custom
WaitForZoning
0 0 0
Custom
BuyFromVendor Fertis "Call of Shade" 5
-124.85 218.86 452.04
-121.721115 217.058746 475.975891
Custom
FlyUp 10
-117.639946 215.905548 468.989319
-117.639946 222.834091 468.989319
Custom
Path -PL 46 -L -R -QA "-QD|200|-A|rockhopper den|-T|QSC:Rockhopper Meat|-E|H" -QA "-QD|200|-A|lunar berry bush|-T|QSC:Radiant Algea|-E|H" -QA "-QD|200|-A|fallen branch|-T|QSC:Hornbeam Spruce Log|-E|H" -CT "QSC:I have harvested the"
-64.792122 273.303238 445.492676
-30.782301 273.303238 482.345154
3.185352 273.303238 519.152100
52.901768 273.303238 511.996460
87.430931 223.303238 475.579071
121.527031 223.303238 438.958252
127.285103 223.303238 389.143158
155.689941 223.303238 347.874237
179.358063 223.303238 303.735809
188.547852 223.303238 254.324615
177.599609 223.303238 205.228210
157.412109 223.303238 159.304016
133.573593 223.303238 115.323952
94.424065 223.303238 84.069481
46.273994 223.303238 70.138756
5.958509 223.303238 99.728523
-35.271393 223.303238 128.199219
-71.741440 223.303238 162.734695
-116.568428 223.303238 185.620697
-164.556305 223.303238 200.101593
-214.773499 223.303238 201.802673
-261.145752 223.303238 182.923401
-295.487549 223.303238 146.291611
-337.678497 223.303238 118.898697
-379.819519 223.303238 91.538376
-421.860535 223.303238 64.242996
-442.930206 223.303238 18.659372
-480.795410 223.303238 -14.427427
-510.858734 223.303238 -54.391670
-513.419250 223.303238 -104.512802
-492.564209 223.303238 -150.202271
-462.541077 223.303238 -190.399017
-435.754761 223.303238 -232.863449
-408.966003 223.303238 -275.284515
-375.779419 223.303238 -312.769257
-346.127716 223.303238 -353.432953
-316.888184 223.303238 -394.169098
-287.602295 223.303238 -434.969635
-250.144791 223.303238 -468.238464
-251.830688 223.303238 -518.495300
-227.425079 223.303238 -562.151184
-193.152222 223.303238 -598.768921
-143.382004 223.303238 -592.072266
-104.180161 223.303238 -560.500488
-77.794006 273.303238 -517.896423
-58.723576 273.303238 -471.329376
-64.792122 273.303238 445.492676
-64.792122 273.303238 445.492676
Custom
FlyDown
-119.84 217.02 458.64
Custom
UseItem "Will of the Weald"
-119.84 217.02 458.64
Custom
WaitForZoning
0 0 0
-395.73 92.16 -325.28
-426.51 97.97 -318.80
Custom
RICraftIt "Braized Zelniak Roast" 1
-426.51 97.97 -318.80
Custom
HailActorMultiOption "Erdani Ruilep" 3 1 1
-414.750854 96.585953 -318.446899
