Wards with Friends
-605.67 0.86 458.65
Custom
FlyDown
5
Custom
HailActorGetQuest -Actor "Muurak"
-605.67 0.86 458.65
-600.71 1.79 458.85
-600.71 39.67 458.85
Custom
CheckQuestStep "Muurak led me to believe" 285
0 0 0
-526.52 45.40 508.60
-456.34 50.63 557.92
-431.63 53.20 555.95
-431.63 32.81 555.96
Custom
ClickActor "Humming Rubble"
-431.63 32.81 555.96
Wait
20
-431.63 32.81 555.96
Custom
ClickActor "Forgotten Ward"
-431.63 32.81 555.96
-431.63 66.93 555.96
-405.00 42.29 544.44
Custom
ClickActor "Humming Rubble"
-405.00 42.29 544.44
Wait
20
-405.00 42.29 544.44
Custom
ClickActor "Forgotten Ward"
-405.00 42.29 544.44
-405.00 89.34 544.44
-344.81 101.10 519.56
-344.89 59.17 519.59
Custom
ClickActor "Humming Rubble"
-344.89 59.17 519.59
Wait
20
-344.89 59.17 519.59
Custom
ClickActor "Forgotten Ward"
-344.89 59.17 519.59
-344.89 116.65 519.59
-239.97 102.72 502.91
-239.97 67.92 502.93
Custom
ClickActor "Humming Rubble"
-239.97 67.92 502.93
Wait
20
-239.97 67.92 502.93
Custom
ClickActor "Forgotten Ward"
-239.97 67.92 502.93
-239.97 109.50 502.93
-232.29 107.18 535.54
-232.28 59.38 535.39
Custom
ClickActor "Humming Rubble"
-232.28 59.38 535.39
Wait
20
-232.28 59.38 535.39
Custom
ClickActor "Forgotten Ward"
-232.28 59.38 535.39
-232.28 91.17 535.39
-238.44 85.87 575.69
-238.24 32.45 575.55
Custom
ClickActor "Humming Rubble"
-238.24 32.45 575.55
Wait
20
-238.24 32.45 575.55
Custom
ClickActor "Forgotten Ward"
-238.24 32.45 575.55
-238.24 83.29 575.55
-156.74 82.12 563.02
-156.45 44.30 562.88
Custom
ClickActor "Humming Rubble"
-156.45 44.30 562.88
Wait
20
-156.45 44.30 562.88
Custom
ClickActor "Forgotten Ward"
-155.74 44.08 562.77
-155.72 77.80 562.70
-164.78 79.40 543.73
-164.78 47.35 543.79
Custom
ClickActor "Humming Rubble"
-164.78 47.35 543.79
Wait
20
-164.78 47.35 543.79
Custom
ClickActor "Forgotten Ward"
-164.78 47.35 543.79
-164.78 75.91 543.79
-151.97 77.32 531.77
-151.78 50.71 532.01
Custom
ClickActor "Humming Rubble"
-151.78 50.71 532.01
Wait
20
-151.78 50.71 532.01
Custom
ClickActor "Forgotten Ward"
-151.78 50.71 532.01
-151.78 76.61 532.01
-125.68 78.92 542.13
-125.65 44.19 542.13
Custom
ClickActor "Humming Rubble"
-125.65 44.19 542.13
Wait
20
-125.65 44.19 542.13
Custom
