Truth or Darou
Custom
HailActorGetQuest -Actor "Jarkun"
549.23 94.22 -694.68
556.13 93.28 -678.08
539.94 82.72 -636.04
562.37 84.72 -622.63
592.62 97.70 -601.86
591.78 101.42 -582.92
598.71 101.52 -577.54
Custom
HailActor "Herd Elder Kernalo" 3
598.71 101.52 -577.54
587.90 101.48 -583.17
Custom
FlyUp 5
587.90 128.60 -583.17
533.04 128.05 -586.20
481.09 127.33 -536.73
471.80 126.98 -501.83
467.41 125.92 -389.30
458.62 125.38 -332.90
400.05 124.56 -268.04
324.47 123.54 -190.19
278.07 129.37 -141.44
229.13 163.06 -98.20
192.08 189.91 -93.75
109.09 179.05 -85.25
Custom
FlyDown
109.05 173.58 -85.22
Custom
HailActor "Vadreem" 7
109.05 173.58 -85.22
131.70 177.29 -99.98
146.80 188.36 -112.28
170.42 197.26 -113.63
193.36 182.76 -165.96
209.24 156.99 -266.91
Custom
FlyDown
209.28 68.87 -266.84
202.29 70.47 -267.59
Custom
ClickActor Discarded Blade
202.29 70.47 -267.59
Custom
FlyUp 5
202.29 91.23 -267.59
261.98 102.91 -298.29
370.45 127.19 -346.41
460.54 130.35 -388.92
486.26 126.44 -456.03
510.31 129.40 -536.37
535.04 132.32 -598.19
543.10 136.77 -694.29
Custom
FlyDown
543.13 94.78 -694.30
548.86 94.23 -694.75
Custom
HailActor "Jarkun" 5
548.86 94.23 -694.75
