Scars of Destruction: Turtle Power
Custom
HailActorGetQuest -Actor "Liwia Dewdance"
-75.03 6.56 351.95
Custom
HailActor "Armae Mistgazer" 4
-75.03 6.56 351.95
Custom
FlyUp 5
-75.03 121.50 351.95
17.45 119.78 380.69
82.95 119.86 404.02
Custom
FlyDown
83.04 7.19 389.90
86.85 7.18 401.20
Custom
HailActor "Wakuni" 5
86.85 7.18 401.20
Custom
FastTravel Sinking dock
85.51 7.19 398.43
Wait
20
-1512.57 -214.33 -404.72
-1504.23 -214.28 -388.07
Custom
HailActor "Stissa" 8
-1504.23 -214.28 -388.07
Custom
HailActor "Stissa" 2
-1504.23 -214.28 -388.07
Wait
1
0 0 0
-1675.11 -521.18 -2426.33
-1654.82 -529.60 -2412.67
-1597.37 -539.01 -2373.99
-1603.56 -538.36 -2399.53
-1623.48 -536.29 -2419.35
-1629.65 -535.35 -2427.66
Custom
HailActor "Osh" 9
-1629.65 -535.35 -2427.66
-1611.52 -536.40 -2415.73
-1577.25 -537.18 -2399.53
-1561.04 -538.63 -2384.52
Custom
Path -PL 34 -L -R -QA "-QD|100|-A|an undead ulthork|-T|QSC:ulthork|-E|K" -QA "-QD|100|-A|a risen gnoll|-T|QSC:gnoll|-E|K" -CT "QSC:I destroyed the undead attackers"
-1561.04 -538.63 -2384.52
-1545.87 -536.63 -2357.45
-1539.51 -537.11 -2339.40
-1528.64 -537.01 -2335.93
-1507.74 -537.79 -2345.84
-1507.74 -537.79 -2345.84
-1492.27 -523.60 -2370.99
-1473.25 -534.57 -2334.23
-1438.62 -537.76 -2335.07
-1361.35 -537.54 -2305.55
-1356.10 -538.57 -2286.79
-1382.47 -525.03 -2337.88
-1402.60 -540.48 -2360.15
-1408.42 -541.25 -2390.94
-1469.12 -541.26 -2390.04
-1499.93 -541.26 -2408.31
-1500.44 -541.26 -2432.75
-1547.37 -544.27 -2432.10
-1548.44 -539.16 -2431.41
-1553.23 -534.45 -2420.95
-1583.03 -536.33 -2410.18
-1613.27 -536.81 -2395.87
-1594.90 -539.25 -2377.79
-1627.14 -533.29 -2355.14
-1574.78 -540.27 -2358.10
-1549.79 -539.36 -2349.07
-1483.40 -536.07 -2336.63
-1495.65 -522.66 -2304.41
-1529.75 -526.29 -2289.28
-1484.68 -515.43 -2262.92
-1402.17 -509.59 -2257.64
-1408.79 -510.07 -2261.93
-1468.29 -517.23 -2292.38
-1519.87 -533.72 -2329.41
-1567.46 -540.11 -2363.35
-1592.88 -539.26 -2384.48
-1608.49 -537.29 -2406.24
-1628.13 -535.61 -2426.88
Custom
HailActor "Osh" 8
-1628.13 -535.61 -2426.88
-1606.26 -537.59 -2405.31
-1599.55 -538.76 -2377.38
-1604.91 -537.89 -2375.03
-1631.32 -530.24 -2397.72
Custom
HailActor "Stissa" 3
-1631.32 -530.24 -2397.72
Custom
WaitForZoning
0 0 0
96.93 7.88 650.35
79.35 7.63 648.49
Custom
HailActor "Elna Tsernin" 5
79.35 7.63 648.49
