Useful or Not
Custom
HailActorGetQuest -Actor "Jarkun"
549.14 94.04 -693.55
554.69 92.66 -672.42
554.69 152.41 -672.42
511.08 122.69 -598.61
478.42 124.53 -542.33
467.17 133.50 -453.02
406.66 144.67 -366.88
268.59 92.40 -289.04
Custom
FlyDown
268.59 67.31 -289.05
253.42 67.66 -286.73
245.57 69.51 -304.63
Custom
Path -PL 25 -L -R -QA "-A|Gauth Wort|-T|QSC:Gauth Wort|-E|H" -QA "-A|a thorn flutter|-T|QSC:a thorn flutter|-E|K" -QA "-A|leafmane grazer|-T|QSC:leafmane grazers|-E|K" -CT "QSC:I obtained the"
245.57 69.51 -304.63
234.64 69.29 -285.43
218.00 68.95 -263.72
209.18 66.01 -250.66
206.87 66.91 -238.05
204.22 67.32 -238.41
206.94 72.97 -210.27
211.67 67.19 -188.40
230.13 65.14 -195.77
250.29 63.48 -192.80
252.93 64.18 -200.87
252.30 65.01 -226.21
260.14 66.62 -246.54
282.34 69.28 -276.82
268.37 66.51 -298.39
398.75 66.87 -232.73
380.80 67.69 -255.68
378.04 67.10 -253.24
352.61 68.73 -287.84
350.15 68.97 -312.58
362.38 69.38 -326.25
404.46 65.64 -317.40
439.87 63.19 -298.18
439.87 108.77 -298.18
446.09 90.37 -327.19
335.76 118.07 -302.41
275.87 129.58 -284.18
Custom
Path -PL 3 -CPSP
456.41 116.16 -353.48
478.38 115.57 -383.76
520.83 113.70 -504.57
525.34 111.56 -544.21
548.30 93.93 -685.52
Custom
FlyDown
551.92 94.36 -695.73
Custom
HailActor "Jarkun" 2
550.00 94.31 -694.91
