Advanced Botany: Lavastorm
Custom
CheckAndSet -InZone "Sundered Frontier" 9
0 0 0
Custom
FastTravel Sundered Spire
0 0 0
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 6 1
2298.24 -199.84 2499.40
Custom
FastTravel Lavastorm spire
2298.24 -199.84 2499.40
-404.67 -31.32 -590.52
Custom
FlyUp 5
-404.67 47.74 -590.52
-467.30 22.66 -489.29
-522.10 3.59 -400.40
-547.46 -7.81 -343.42
-568.17 -18.29 -289.73
-539.16 -19.44 -270.90
Custom
FlyDown
-535.70 -30.26 -271.53
-531.78 -29.60 -296.59
Custom
Path -PL 28 -DFPWD -QA "-A|lava_rose|-T|QSC:3/3|-E|H" -CT "QSC:I traveled to"
-531.78 -29.60 -296.59
-513.30 -29.74 -305.41
-505.24 -29.86 -309.49
-482.56 -29.88 -336.05
-476.37 -29.82 -340.29
-460.71 -29.40 -351.03
-463.77 -29.99 -367.08
-462.09 -27.92 -396.19
-481.51 -29.99 -417.30
-483.89 -30.19 -440.04
-504.28 -29.97 -457.02
-515.58 -31.07 -475.88
-506.49 -29.93 -508.10
-536.46 -31.18 -494.80
-566.21 -29.42 -488.17
-594.17 -29.92 -487.74
-611.84 -30.01 -474.72
-612.31 -29.43 -449.01
-616.32 -29.92 -432.26
-604.05 -29.26 -419.15
-607.79 -29.67 -399.74
-614.03 -29.84 -384.02
-634.62 -29.53 -364.96
-643.13 -28.45 -381.00
-621.04 -28.26 -339.74
-615.45 -29.98 -317.70
-613.36 -29.95 -315.84
-601.42 -29.21 -332.10
-581.09 -27.87 -345.12
-556.83 -28.44 -334.79
-541.15 -29.52 -327.06
-551.78 -29.53 -307.81
-542.47 -29.76 -295.18
-529.79 -29.54 -298.45
Custom
CheckQuestStep "I traveled to" 70
-529.79 -29.54 -298.45
Custom
MessageBox "Collect lava rose because its not working right. Known Bug. Then Press Resume to turn in quest"
-529.79 -29.54 -298.45
Custom
FlyUp 5
-529.34 21.78 -297.50
-554.38 15.39 -248.55
-579.79 10.32 -197.55
-604.57 -2.25 -58.99
-618.23 -6.51 -13.89
Custom
FlyDown
-618.06 -77.42 -13.73
Custom
Path -PL 23 -L -DFPWD -QA "-A|passionflower|-T|QSC:1/1|-E|H" -CT "QSC:Interesting that"
-615.59 -79.93 -13.33
-618.21 -80.00 -4.92
-648.28 -77.43 6.32
-656.68 -77.72 8.21
-696.02 -73.89 -16.76
-730.50 -75.16 -23.74
-750.05 -78.26 -4.09
-724.46 -79.53 17.63
-704.02 -78.05 38.95
-688.78 -78.90 55.97
-671.37 -79.46 69.28
-629.19 -79.76 46.38
-569.51 -79.71 46.08
-529.06 -76.31 35.32
-556.90 -79.68 -4.72
-576.37 -79.77 -6.84
-586.42 -69.53 7.75
-594.78 -74.43 21.48
-629.71 -80.57 36.84
-631.46 -78.43 6.09
-651.67 -76.32 0.25
-658.34 -78.27 11.46
-694.35 -72.54 -18.97
-730.04 -74.97 -24.46
Custom
FlyUp 5
-730.04 -29.21 -24.46
-730.04 10.10 -24.46
-648.13 2.54 -157.83
-574.39 1.01 -276.88
-476.01 -0.51 -372.15
-398.58 -1.56 -427.26
-376.73 -29.72 -414.78
Custom
FlyDown
-376.73 -29.72 -414.78
-364.40 -21.11 -426.58
-356.93 -13.22 -444.31
-357.56 -14.31 -441.55
Custom
ClickActor burning_orchid
-357.56 -14.31 -441.55
-350.30 -6.50 -452.27
Custom
ClickActor burning_orchid
-350.30 -6.50 -452.27
-338.87 1.15 -461.43
Custom
ClickActor burning_orchid
-338.87 1.15 -461.43
-331.00 1.19 -480.28
Custom
ClickActor burning_orchid
-331.00 1.19 -480.28
-328.97 3.15 -493.35
Custom
ClickActor burning_orchid
-328.97 3.15 -493.35
Custom
CheckQuestStep "This must be an" 146
0 0 0
Custom
MessageBox "Collect burning orchid because its not working right. Known Bug. Then Press Resume to turn in quest"
0 0 0
Custom
FastTravel Sundered Spire
0 0 0
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 3 1
2298.24 -199.84 2499.40
