Breaking the Unknown Restraints
Custom
HailActorGetQuest -Actor "Vadreem"
-276.13 25.23 -23.27
-341.48 21.37 -33.39
-401.55 12.15 -6.45
Custom
FlyUp 5
-403.32 110.25 -4.74
-366.50 139.79 -51.83
-324.29 173.85 -105.81
-285.43 183.05 -151.74
-214.33 184.97 -240.90
-224.32 85.45 -260.34
-199.95 83.63 -265.18
Custom
ZoneDoor zone_portal_to_dun_unknown_02 ""
-199.95 83.63 -265.18
Custom 
Instance
0 0 0
Custom 
Exit
0 0 0
Custom
FlyUp 2
-220.82 104.23 -262.87
-289.61 113.55 -235.55
-342.60 114.57 -202.45
-389.91 112.79 -165.61
-379.14 118.65 -99.99
-332.55 118.91 -81.56
-308.95 103.12 -39.85
-323.79 53.40 -4.35
-307.44 32.51 -15.31
-291.53 25.25 -20.03
-275.12 25.24 -22.05
Custom
HailActor "Vadreem" 3
-275.12 25.24 -22.05
