Advanced Botany: Everfrost
Custom
CheckAndSet -InZone "Sundered Frontier" 9
0 0 0
Custom
FastTravel Sundered Spire
0 0 0
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 6 1
2298.24 -199.84 2499.40
Custom
FastTravel Everfrost Spire
0 0 0
447.90 -35.00 -1339.53
Custom
FlyUp 5
447.90 35.00 -1339.53
330.87 29.68 -1295.94
225.08 21.06 -1256.36
106.65 6.72 -1210.36
-2.06 -10.66 -1147.90
-31.65 -15.34 -1097.35
-100.64 -23.08 -1101.61
-129.71 -32.53 -1060.19
-203.43 -38.35 -1034.17
Custom
FlyUp 5
-203.43 10.72 -1034.17
-282.52 5.89 -981.60
-373.26 3.47 -876.33
-424.77 1.46 -770.80
-432.77 -0.71 -652.66
Custom
FlyDown
-432.76 -38.24 -652.67
-480.33 -38.36 -670.83
-515.57 -38.25 -708.22
Custom
Path -PL 23 -L -DFPWD -QA "-A|arctic_lupine|-T|QSC:3/3|-E|H" -CT "QSC:I found several"
-510.87 -38.26 -705.06
-549.79 -38.28 -697.29
-582.32 -38.33 -720.10
-633.07 -38.36 -706.34
-659.28 -38.35 -682.87
-684.72 -38.26 -694.50
-696.10 -36.54 -709.78
-723.55 -38.25 -736.21
-750.86 -38.06 -762.72
-716.23 -38.20 -792.75
-666.75 -38.23 -809.03
-587.70 -38.19 -821.31
-529.08 -38.19 -799.63
-455.74 -38.26 -794.91
-447.62 -38.27 -787.48
-417.27 -38.23 -827.06
-360.93 -36.98 -836.59
-393.16 -38.30 -873.03
-430.55 -38.26 -866.07
-425.33 -38.22 -817.18
-454.07 -38.26 -792.21
-591.23 -38.34 -711.00
-642.83 -38.38 -688.10
-683.49 -38.26 -687.43
Custom
FlyUp 5
-682.16 33.00 -687.76
-621.20 11.58 -678.22
-433.96 -37.60 -648.88
-406.29 -34.17 -639.39
-380.61 -31.31 -618.36
-345.03 -25.65 -567.04
-314.13 -19.37 -539.96
-282.27 -11.62 -515.69
-276.09 -7.34 -478.70
-301.90 -0.32 -433.08
-331.02 -1.60 -413.97
-379.93 -0.29 -382.63
-427.35 2.45 -349.50
-495.77 -1.94 -345.77
-589.67 -22.78 -325.57
-637.11 -18.55 -292.89
Custom
FlyDown
-637.11 -18.55 -292.89
Custom
ClickActor frozen_root_bark
-641.49 -18.19 -293.79
Custom
ClickActor frozen_root_bark
-658.36 -18.73 -295.25
Custom
ClickActor frozen_root_bark
-651.81 -19.07 -310.47
Custom
ClickActor frozen_root_bark
-658.36 -18.73 -295.25
Custom
ClickActor frozen_root_bark
-641.49 -18.19 -293.79
Custom
CheckQuestStep "I found a massive frozen" 108
-52.60 16.04 -859.65
Custom
MessageBox "Collect frozen_root_bark because its not working right. Known Bug. Then Press Resume"
-52.60 16.04 -859.65
Custom
FlyUp 5
-643.23 49.13 -289.44
-601.35 47.36 -306.39
-517.24 43.83 -336.39
-444.17 40.76 -362.46
-389.06 10.58 -386.18
-290.08 -0.68 -434.53
-274.91 -8.90 -498.29
-301.06 -18.11 -535.37
-343.25 -24.37 -561.14
-375.83 -31.45 -614.92
-418.62 -38.16 -660.43
Custom
FlyUp 5
-418.62 18.46 -660.43
-406.92 6.79 -761.35
-377.98 11.84 -886.62
-289.47 0.81 -979.94
-228.15 -26.96 -1017.43
-155.40 -36.27 -1054.87
-90.55 -23.33 -1099.22
-35.95 -16.52 -1100.18
-5.31 -10.70 -1134.58
47.93 -4.85 -1191.83
106.93 -8.74 -1237.17
149.18 -9.16 -1251.90
Custom
FlyUp 5
149.18 19.44 -1251.90
205.27 -20.63 -1265.67
FlyDown
210.10 -36.85 -1268.94
Custom
Path -PL 17 -L -DFPWD -QA "-A|glacial_mint|-T|QSC:3/3|-E|H" -CT "QSC:The glacial mint"
210.10 -36.85 -1268.94
210.10 -28.56 -1268.94
333.94 -29.43 -1260.64
333.94 -35.22 -1260.65
443.60 -35.95 -1223.42
494.79 -35.57 -1275.36
519.41 -36.14 -1339.92
583.37 -37.49 -1469.93
610.72 -36.10 -1520.62
508.57 -37.47 -1614.43
400.07 -33.77 -1544.56
345.99 -36.17 -1621.40
246.00 -36.64 -1631.06
167.91 -35.76 -1602.92
131.98 -35.83 -1558.78
93.52 -33.55 -1511.70
139.83 -36.57 -1380.29
198.92 -36.53 -1275.66
Custom
FastTravel Sundered Spire
0 0 0
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 5 1
2298.24 -199.84 2499.40
