Border Totem Task
Custom
HailActorGetQuest -Actor "Kober Botley"
-88.66 9.37 342.60
-86.82 9.38 343.02
-75.22 6.45 344.91
-74.42 6.68 360.14
-72.61 6.69 394.82
-80.74 6.78 400.50
-90.54 3.23 416.79
-109.25 3.34 447.90
-105.07 3.48 477.01
-85.71 3.49 500.58
Custom
ClickActor Port Woe Border Location
-36.99 4.67 542.48
-34.92 4.83 542.43
-11.54 5.12 498.49
-5.40 12.41 487.36
Custom
ClickActor Port Woe Border Location
-22.35 3.41 508.46
24.88 3.50 497.93
42.48 4.66 499.23
Custom
ClickActor Port Woe Border Location
42.48 4.66 499.23
76.85 4.66 499.10
Custom
ClickActor Port Woe Border Location
76.85 4.66 499.10
95.41 4.87 461.84
Custom
ClickActor Port Woe Border Location
95.41 4.87 461.84
116.31 4.33 416.60
Custom
ClickActor Port Woe Border Location
116.31 4.33 416.60
145.41 4.79 389.11
Custom
ClickActor Port Woe Border Location
145.41 4.79 389.11
Custom
ClickActor Port Woe Border Location
144.97 4.70 389.47
126.71 5.54 384.24
Custom
CheckQuestStep "The kappa arent the only ones" 53
126.71 5.54 384.24
Custom
MessageBox "Confirm Port Woe Border Locations have been clicked"
75.97 7.23 387.36
82.24 7.35 386.96
37.42 6.94 405.70
-1.91 5.68 399.95
-34.31 6.00 396.44
-72.18 6.69 396.21
-75.07 6.67 359.55
-77.10 6.43 343.88
-87.44 9.37 343.38
Custom
HailActor "Kober Botley" 5
-90.28 9.37 343.22
Custom
HailActor "Kober Botley" 5
-90.28 9.37 343.22
