Cull of Duty
Repeatable
Custom
HailActorGetQuest -Actor "Kazoo"
-869.79 -49.51 983.32
-873.01 -49.76 983.36
-951.72 -51.69 996.27
-975.51 -51.89 1011.16
-993.99 -47.72 1021.51
-1017.53 -40.64 1034.62
-1034.83 -39.09 1051.99
-1054.81 -39.45 1076.48
-1045.64 -39.18 1105.63
-1049.71 -39.20 1085.26
-1078.77 -38.36 1089.41
-1100.17 -34.94 1090.88
-1119.21 -27.93 1118.00
-1145.25 -23.88 1132.27
-1163.24 -21.46 1141.19
-1204.56 -16.36 1153.40
-1184.85 -9.65 1187.19
-1132.69 10.41 1198.46
-1099.75 21.46 1189.75
-1090.44 25.82 1170.96
-1098.95 29.32 1152.62
-1086.87 29.14 1142.38
-1093.24 30.08 1094.92
Custom
Path -PL 40 -CPSP -L -CT "QSC:I culled the local" -QA "-A|Gloomstrider Egg|-T|QSC:egg|-E|H" -QA "-A|Uuzgeth Grass|-T|QSC:grass|-E|H" -QA "-A|an umbrith|-T|QSC:umbrith|-E|K" -QA "-A|gloomstrider|-T|QSC:gloomstrider|-E|K"
-1093.24 30.08 1094.92
-1101.61 29.95 1100.64
-1108.18 29.91 1094.08
-1118.33 29.85 1083.94
-1135.96 29.71 1071.35
-1125.71 29.77 1044.72
-1108.50 29.89 1068.68
-1055.15 29.78 1095.69
-1038.29 27.07 1085.22
-1003.66 25.39 1050.51
-993.85 24.17 1022.74
-997.43 23.96 994.00
-976.34 22.72 992.52
-969.49 24.05 941.30
-976.04 22.52 966.92
-992.93 24.00 1010.05
-1030.87 26.81 979.82
-1065.78 38.42 980.09
-1086.09 -34.77 1007.87
-1064.51 69.53 950.18
-1037.40 70.40 917.57
-1013.25 78.09 897.95
-971.02 79.45 858.98
-944.23 104.67 843.32
-898.45 105.75 815.07
-888.78 95.80 760.93
-875.45 129.89 762.91
-837.72 118.45 809.09
-861.25 108.35 858.92
-870.80 97.65 918.89
-871.33 76.87 944.59
-883.49 99.60 972.50
-902.90 92.28 1009.03
-931.08 85.20 1037.48
-959.31 90.28 1048.41
-1008.22 85.76 1093.39
-1000.91 30.88 1101.08
-988.55 92.64 1090.36
-993.99 -47.72 1021.51
-975.51 -51.89 1011.16
-951.72 -51.69 996.27
-873.01 -49.76 983.36
-878.62 92.90 1004.39
-849.66 -47.29 1011.38
Custom
HailActor "Kazoo" 
-869.62 -49.47 988.21
