For an Unknown Boon
Custom
HailActorGetQuest -Actor "Kazoo"
-869.88 -49.51 984.55
Custom
FlyUp 5
-892.05 -25.44 993.55
-909.70 -25.51 997.03
-929.48 -17.44 962.38
Custom
FlyDown
-934.97 -20.75 954.23
Custom
Path -PL 30 -L -CT "QSC:I gathered the components" -QA "-A|a fungloid|-T|QSC:stonehide|-E|K" -QA "-A|a voityugh|-T|QSC:toxin prongs|-E|K" -QA "-A|a mature voityugh|-T|QSC:toxin prongs|-E|K" 
-934.97 -20.75 954.23
-946.24 -20.84 931.97
-957.08 -22.50 916.13
-977.10 -23.08 905.73
-1014.80 -22.58 892.55
-1071.36 -34.59 855.10
-1086.11 -33.56 873.42
-1091.82 -33.71 903.53
-1089.69 -38.69 947.51
-1101.96 -41.63 986.98
-1101.96 -41.63 986.98
-1119.00 -41.16 1021.08
-1100.02 -40.57 1035.77
-1104.56 -39.79 1060.48
-1118.11 -40.96 1023.23
-1189.78 -36.39 1013.16
-1219.53 -27.44 1065.06
-1227.64 -20.77 1096.88
-1235.13 -16.39 1127.64
-1196.77 -16.51 1155.87
-1180.88 -20.59 1143.86
-1159.30 -21.73 1135.34
-1127.01 -26.84 1118.97
-1068.57 -39.16 1085.96
-1044.05 -39.20 1078.23
-1027.78 -40.86 1036.92
-988.83 -50.95 1017.20
-996.66 -49.69 1004.62
-983.04 -51.20 1008.20
-942.65 -51.94 995.06
-870.43 -49.49 988.13
Custom
HailActor "Kazoo" 2
-870.43 -49.49 988.13
