Warp and Woof
Custom
HailActorGetQuest -Actor ""a spore-addled warpwolf""
-1042.54 27.10 975.11
-1040.42 65.11 970.45
-931.29 41.25 1065.62
-931.29 -36.25 1065.62
-906.58 -52.18 1022.02
-890.96 -51.87 988.39
Custom
HailActor "a recovering warpwolf" 3
-890.19 -51.89 986.74
-894.91 -41.18 985.01
-974.84 -31.30 1015.71
-1057.56 -20.19 1072.72
-1162.58 0.88 1127.17
-1166.18 76.28 1127.16
-1173.00 94.06 1037.39
-1175.20 91.10 991.72
Custom
Path -PL 6 -CPSP -DFPWD -L -CT "QSC:7/7" -QA "-A|a warpwolf puppy|-T|QSC:puppy|-E|H"
-1175.41 90.35 986.25
-1141.36 57.78 942.87
-1179.25 44.80 885.05
-1151.05 57.05 867.01
-1071.88 70.72 880.69
-985.44 60.68 915.19
-937.93 64.66 932.26
-937.84 49.23 932.36
-930.96 30.67 950.70
-922.18 -13.14 994.65
-908.95 -42.11 1016.03
-894.69 -51.71 1001.72
Custom
HailActor "a recovering warpwolf" 3
-894.06 -52.39 985.03
