Unknown Accompaniment
Custom
HailActorGetQuest -Actor "Vadreem"
-920.21 -50.45 946.86
Custom
FlyUp 1
-919.70 -35.41 947.26
-908.67 -34.01 923.70
-890.58 -31.54 881.69
-871.43 -29.68 852.91
-879.27 -27.99 825.49
-916.65 -25.70 798.54
Custom
Path -PL 42 -L -CT "QSC:As gross as they were" -QA "-A|a voidtide terror|-T|QSC:a voidtide terror|-E|K"
-934.84 -31.91 796.57
-992.12 -17.03 773.73
-1063.17 -13.12 762.26
-1082.96 -11.12 733.99
-1099.06 1.37 644.48
-1104.22 47.35 595.27
-1114.11 59.81 564.23
-1151.80 64.21 493.16
-1179.50 66.62 458.38
-1173.77 69.61 406.25
-1143.11 71.79 406.96
-1088.22 75.01 424.97
-1021.35 78.64 427.49
-938.32 83.89 380.99
-856.33 88.63 357.45
-791.02 92.39 375.06
-752.48 77.43 404.54
-687.47 59.38 449.70
-649.59 53.29 535.73
-627.73 48.21 602.00
-587.17 47.38 637.55
-559.19 53.58 611.95
-490.78 40.20 443.50
-404.82 57.19 434.45
-378.54 57.89 377.45
-396.83 51.24 327.10
-445.38 56.98 290.50
-482.72 61.18 238.27
-603.96 50.67 242.39
-661.26 52.66 480.35
-638.60 55.90 551.79
-601.50 66.22 629.48
-619.65 93.25 671.52
-652.17 75.90 587.93
-729.20 68.45 426.41
-763.25 40.99 389.00
-885.29 53.91 327.63
-1001.09 54.64 371.46
-1056.15 61.28 319.07
-1122.57 46.01 384.80
-1138.89 52.15 459.57
-1206.38 42.12 398.05
-1215.72 56.59 357.27
Custom
FlyUp 5
-1172.31 118.61 409.39
-1123.82 115.14 477.47
-1033.85 113.37 612.62
-986.03 112.76 688.80
-965.19 73.72 737.74
-924.76 16.69 783.19
-884.38 -34.68 822.51
-874.63 -36.40 873.65
-870.91 -51.05 938.66
-921.06 -50.37 946.22
Custom
HailActor "Vadreem" 4
-921.06 -50.37 946.22
Custom
HailActor "Vadreem" 2 1
-921.06 -50.37 946.22
Wait
50
-921.06 -50.37 946.22
Custom
HailActor "Vadreem" 4
-274.31 25.23 -22.91
Custom
HailActor "Vadreem" 2 1
-274.31 25.23 -22.91
Custom
HailActor "Vadreem" 6
-274.31 25.23 -22.91
