Scars of Destruction: Turtle Power
Custom
HailActorGetQuest -Actor "Liwia Dewdance"
-75.03 6.56 351.95
Custom
HailActor "Armae Mistgazer" 4
-75.03 6.56 351.95
-72.59 6.69 395.60
-27.31 5.69 395.08
31.23 6.58 405.70
60.17 8.02 392.34
89.05 7.16 399.79
Custom
HailActor "Wakuni" 5
86.85 7.18 401.20
Custom
FastTravel Sinking dock
85.51 7.19 398.43
Wait
20
-1512.57 -214.33 -404.72
-1504.23 -214.28 -388.07
Custom
HailActor "Stissa" 8
-1504.23 -214.28 -388.07
Wait
1
0 0 0
Custom
HailActor "Stissa" 3
-1504.23 -214.28 -388.07
Wait
1
0 0 0
-1675.11 -521.18 -2426.33
-1654.82 -529.60 -2412.67
-1597.37 -539.01 -2373.99
-1603.56 -538.36 -2399.53
-1623.48 -536.29 -2419.35
-1629.65 -535.35 -2427.66
Custom
HailActor "Osh" 9
-1629.65 -535.35 -2427.66
-1611.52 -536.40 -2415.73
-1577.25 -537.18 -2399.53
-1561.04 -538.63 -2384.52
Custom
Path -PL 27 -L -QA "-QD|100|-A|an undead ulthork|-T|QSC:ulthork|-E|K" -QA "-QD|100|-A|a risen gnoll|-T|QSC:gnoll|-E|K" -CT "QSC:I destroyed the undead attackers"
-1565.46 -539.13 -2342.23
-1558.63 -539.47 -2354.75
-1541.64 -533.58 -2374.76
-1554.02 -534.77 -2419.94
-1548.14 -537.69 -2430.77
-1534.09 -541.26 -2446.31
-1499.43 -541.26 -2431.51
-1484.37 -541.26 -2400.56
-1447.06 -541.25 -2389.65
-1410.16 -540.48 -2374.81
-1393.15 -540.48 -2369.20
-1373.44 -540.48 -2353.81
-1380.41 -539.26 -2347.65
-1411.27 -540.48 -2347.71
-1411.14 -526.94 -2343.62
-1387.18 -529.77 -2332.80
-1363.00 -533.65 -2319.18
-1363.16 -537.20 -2272.62
-1397.76 -531.72 -2283.23
-1470.78 -523.70 -2303.46
-1486.05 -516.56 -2279.06
-1479.60 -514.93 -2265.19
-1450.65 -512.76 -2269.70
-1393.55 -509.17 -2256.70
-1417.35 -510.98 -2261.79
-1492.84 -521.06 -2299.24
-1524.93 -526.06 -2301.73
-1530.02 -537.06 -2340.53
-1556.84 -540.18 -2358.30
-1628.13 -535.61 -2426.88
Custom
HailActor "Osh" 8
-1628.13 -535.61 -2426.88
-1606.26 -537.59 -2405.31
-1599.55 -538.76 -2377.38
-1604.91 -537.89 -2375.03
-1631.32 -530.24 -2397.72
Custom
HailActor "Stissa" 3
-1631.32 -530.24 -2397.72
Custom
WaitForZoning
0 0 0
96.93 7.88 650.35
79.35 7.63 648.49
Custom
HailActor "Elna Tsernin" 5
79.35 7.63 648.49
