-704.49 151.09 -581.28
-699.91 150.06 -567.47
-690.76 152.38 -576.72
-691.99 152.03 -587.22
Custom
ClickActor Kerra Totem
-691.99 152.03 -587.22
-691.79 152.27 -578.59
-736.32 152.69 -530.14
Custom
ClickActor Kerra Totem
-736.32 152.69 -530.14
-731.36 155.28 -517.75
-707.25 153.20 -502.22
Custom
ClickActor Kerra Totem
-707.25 153.20 -502.22
-706.64 154.14 -482.78
-678.87 157.42 -456.03
Custom
ClickActor Kerra Totem
-678.87 157.42 -456.03
-722.38 149.36 -475.28
-720.22 149.33 -466.19
Named
Prolovok
StandardNamed
SameLock
KillAdd
MoveBehind
Named
-720.22 149.33 -466.19
-715.84 149.51 -454.93
-682.66 149.71 -400.42
-654.66 144.62 -365.72
Custom
ClickActor Kerra Totem
-654.54 144.63 -365.81
-667.91 140.84 -327.80
Custom
ClickActor Kerra Totem
-667.91 140.84 -327.80
-622.53 139.62 -347.44
-594.87 146.36 -373.45
Custom
ClickActor Kerra Totem
-594.87 146.36 -373.45
-623.71 140.17 -331.81
-606.33 141.06 -309.93
-596.25 142.59 -316.20
Custom
ClickActor Kerra Totem
-596.25 142.59 -316.20
-603.52 141.22 -311.40
Custom
ClickActor Kerra Totem
-617.30 151.95 -215.54
-641.25 138.29 -313.49
Named
Tavvi Ticky
StandardNamed
SameLock
KillAdd
MoveBehind
Named
-634.02 138.46 -305.93
-641.25 138.29 -313.49
Custom
ClickActor Kerra Totem
-642.49 139.37 -121.70
-635.14 138.73 -289.76
-643.01 138.51 -244.54
Custom
ClickActor Kerra Totem
-656.10 144.35 -291.01
-668.69 138.72 -204.02
-715.37 163.83 -249.54
Custom
ClickActor Kerra Totem
-715.37 163.83 -249.54
-720.60 173.10 -209.93
Custom
ClickActor Kerra Totem
-720.60 173.10 -209.93
-736.00 178.81 -220.17
Custom
ClickActor Kerra Totem
-736.00 178.81 -220.17
-747.41 137.85 -141.14
-755.46 137.59 -143.43
Custom
ClickActor Kerra Totem
-755.46 137.59 -143.43
-758.28 138.63 -116.94
-721.46 141.64 -111.44
Custom
ClickActor Kerra Totem
-721.46 141.64 -111.44
-721.94 145.97 -148.68
Custom
ClickActor Kerra Totem
-721.94 145.97 -148.68
-680.36 139.06 -169.05
Named
Amalgam
StandardNamed
SameLock
KillAdd
MoveBehind
Named
-679.06 138.51 -178.82
-678.53 139.70 -143.14
Custom
ClickActor Kerra Totem
-682.33 142.68 -74.75
-726.77 138.47 -124.49
-759.44 137.29 -79.65
Named
Xavaree
StandardNamed
SameLock
KillAdd
MoveBehind
Named
-747.14 137.27 -105.04
-785.26 138.62 -95.90
-785.26 138.62 -95.90
Custom
ClickActor Kerra Totem
-789.45 139.05 -96.96
-755.76 137.35 -83.63
-778.36 137.82 -60.66
-778.36 137.82 -60.66
-752.08 137.67 -95.49
-680.46 138.72 -173.67
-691.56 150.35 -225.46
-703.54 163.24 -274.59
-704.61 163.13 -276.93
-720.99 166.03 -239.65
-723.90 173.69 -211.04
-739.15 177.33 -218.67
-741.30 176.37 -210.97
-746.09 187.03 -247.09
-746.45 195.49 -277.67
Named
Valahal Den
StandardNamed
SameLock
KillAdd
MoveBehind
Named
-746.45 195.49 -277.67
-734.39 196.43 -334.91
-729.08 196.10 -341.42
Custom
ClickActor Kerra Totem
-729.08 196.10 -341.42
