Tools for Success
Custom
HailActorGetQuest -Actor "Nanru"
253.46 77.31 -128.99
239.27 78.90 -106.49
255.64 71.33 -55.05
304.38 65.59 -58.06
333.22 63.68 -35.21
328.05 63.41 18.67
291.16 36.64 87.26
284.70 37.52 138.70
240.26 36.48 236.67
223.19 46.66 299.55
211.88 59.40 324.10
173.31 61.98 332.68
Custom
FlyUp 5
170.84 78.71 352.30
Custom
FlyDown
109.24 4.39 361.28
102.71 4.98 361.98
Custom
Path -PL 39 -L -CT "QSC:I retrieved the quality work tools" -QA "-A|a netherbian|-T|QSC:a netherbian|-E|H"
102.71 4.98 361.98
24.92 5.29 400.80
-0.43 2.24 334.04
-41.99 3.54 331.22
-77.79 -0.54 356.17
-98.70 1.00 355.41
-132.24 1.23 374.80
-140.28 1.08 368.30
-166.41 1.04 339.48
-195.25 1.28 354.14
-211.15 2.77 366.51
-200.28 1.49 396.74
-184.90 1.35 407.23
-158.61 -0.25 432.97
-136.61 2.00 449.74
-121.91 5.80 485.07
-133.42 10.48 507.96
-193.96 9.09 511.40
-184.21 10.59 524.41
-161.14 23.18 586.91
-227.18 15.25 558.02
-260.23 13.26 556.55
-301.15 12.94 564.54
-330.09 12.86 550.04
-361.87 12.99 542.68
-387.19 17.69 528.24
-420.93 23.65 536.05
-427.47 25.12 514.12
-435.14 27.56 499.10
-438.93 29.35 485.47
-433.63 47.18 437.64
-396.44 45.66 439.47
-380.03 46.36 445.99
-358.32 47.77 430.63
-314.49 48.08 444.29
-293.91 48.08 443.65
-250.12 2.33 437.16
-200.94 1.12 400.90
-170.67 0.72 416.34
-163.56 -0.15 444.50
-172.56 0.76 452.45
-178.11 5.99 494.61
-151.76 8.61 502.80
-124.48 6.16 488.25
-94.15 4.72 475.74
-62.16 4.86 480.51
-43.53 3.79 435.13
-48.96 3.79 416.78
-33.15 3.79 403.50
-12.42 3.79 401.55
23.42 4.92 394.52
15.97 3.40 354.44
-1.49 2.28 333.63
-48.70 3.31 331.40
-76.10 -0.74 354.86
-47.57 3.79 402.54
-31.20 3.79 403.54
-50.76 4.16 457.73
-92.20 4.41 466.46
-167.56 0.38 450.00
Custom
FlyUp 5
-167.56 113.49 450.00
-142.92 114.52 428.32
-96.65 116.34 395.12
0.83 119.45 388.23
98.04 122.74 354.99
189.22 126.17 297.84
253.62 129.13 231.49
282.92 131.26 171.30
294.90 106.93 133.75
289.41 108.37 88.15
295.80 109.63 51.29
333.65 111.44 8.19
299.40 113.04 -27.28
285.13 116.24 -74.89
285.13 85.92 -74.89
251.16 87.75 -124.79
251.18 77.03 -124.77
256.00 77.01 -126.68
254.53 77.19 -128.16
Custom
HailActor "Nanru" 6
254.53 77.19 -128.16
