Sprawl Good Things
Custom
HailActorGetQuest -Actor "Grusla"
237.64 75.71 -143.61
213.43 76.49 -163.31
180.91 78.83 -181.10
211.84 79.22 -187.82
234.95 79.08 -189.04
264.88 75.81 -186.07
346.36 71.66 -157.59
390.02 121.44 -114.66
384.33 160.23 -78.06
371.34 196.62 -38.92
326.32 198.74 96.69
287.27 200.58 214.30
255.05 202.10 311.36
180.58 164.71 416.86
154.62 113.19 486.07
145.55 153.04 348.62
76.22 143.31 348.67
-75.14 142.91 335.45
-208.05 148.79 278.00
-270.27 133.51 217.93
-305.59 121.55 156.76
Custom
Path -PL 35 -L -R -CT "QSC:I have the bilirubin barnacles and Zon" -QA "-A|oculus sentinel|-T|QSC:oculus sentinel|-E|K" -QA "-A|bilirubin barnacle|-T|QSC:bilirubin barnacles|-E|H" 
-293.84 106.76 71.36
-269.81 105.60 -23.79
-239.89 113.52 -107.09
-216.11 118.21 -153.69
-210.56 100.73 -343.60
-233.40 101.04 -367.95
-252.85 98.94 -390.30
-269.88 97.02 -374.57
-257.96 106.03 -347.44
-253.96 107.48 -331.04
-248.67 110.35 -315.14
-222.90 108.21 -304.06
-202.18 106.16 -285.32
-174.50 103.25 -255.29
-143.44 100.38 -264.35
-134.64 98.60 -243.81
-151.77 94.85 -193.61
-154.94 93.84 -179.76
-174.98 92.05 -169.55
-194.03 101.40 -168.11
-227.45 105.31 -160.55
-260.91 109.67 -163.81
-264.74 111.62 -149.13
-240.21 118.37 -107.71
-254.39 125.80 -55.42
-242.34 127.73 -64.22
-235.02 134.05 -109.57
-227.73 140.11 -154.74
-195.86 135.71 -231.12
-186.53 135.66 -241.30
-141.63 135.46 -256.81
-123.68 135.34 -278.10
-145.97 135.21 -302.28
-205.57 107.54 -348.42
-162.09 104.48 -346.09
-112.13 107.92 -349.47
-84.66 98.96 -364.35
-53.29 93.48 -366.78
-33.15 86.63 -388.80
-34.89 74.07 -442.50
-34.96 68.12 -443.35
-32.64 68.12 -447.63
Custom
HailActor "Grusla" 5
237.64 75.71 -143.61
