Supplies: Shooting the Breeze
Repeatable
Custom
HailActorGetQuest "Ledat"
78.60 7.65 656.12
78.60 7.65 656.12
75.41 9.93 589.98
132.92 8.40 590.99
Custom
FlyUp 5
132.92 90.89 590.99
Custom
Path -PL 123 -L -DFPWD -QA "-QD|200|-A|fallen branch|-T|QSC:wood|-E|H" -QA "-QD|200|-A|sturdy roots|-T|QSC:root|-E|H" -QA "-QD|200|-A|rough ore|-T|QSC:ore|-E|H" -CT "QSC:I have harvested the needed resources"
66.97 86.30 688.97
65.98 94.23 727.72
56.61 98.27 745.18
23.65 105.37 760.49
-17.73 122.43 754.04
-4.07 123.69 787.07
-43.68 116.57 773.05
-140.02 122.03 737.78
-166.35 120.87 744.17
-180.57 119.45 771.90
-188.66 60.76 768.69
-206.58 63.22 794.83
-252.07 66.42 803.57
-273.78 68.25 791.51
-267.59 62.59 715.21
-279.72 67.85 683.45
-311.24 98.31 651.56
-334.64 104.99 673.65
-348.88 107.84 692.39
-340.46 102.16 743.00
-367.78 98.48 757.62
-400.66 92.99 723.27
-402.64 110.15 662.11
-434.99 92.49 698.75
-432.72 91.04 645.23
-434.20 90.39 623.04
-458.16 106.65 569.3
-316.00 105.06 570.26
-240.34 94.01 427.86
-226.84 113.24 293.30
-96.89 101.05 212.81
-17.36 93.32 133.37
24.25 90.21 115.78
97.66 82.85 41.41
109.54 67.22 74.33
98.81 76.72 14.36
88.48 46.72 -12.82
96.03 78.92 -69.49
66.18 94.43 -114.53
5.97 113.43 -166.65
-29.80 124.21 -224.89
-96.28 114.49 -319.94
-78.13 109.60 -371.83
-33.76 105.83 -378.61
62.20 104.84 -388.65
8.81 89.70 -506.13
-3.73 31.93 -540.40
-38.71 34.18 -527.08
-76.49 38.79 -532.73
-114.10 43.29 -528.03
-128.98 46.52 -507.12
-160.96 51.00 -493.11
-188.06 54.83 -508.88
-207.85 57.40 -513.65
-250.35 67.92 -496.05
-285.79 73.91 -523.49
-252.48 73.91 -543.78
-226.18 74.56 -568.09
-240.60 77.68 -590.04
-289.51 84.02 -587.49
-323.98 89.93 -585.31
-365.60 89.51 -616.10
-370.56 95.39 -659.93
-372.75 89.36 -701.47
-407.70 84.67 -713.11
-433.22 77.16 -672.19
-426.85 69.35 -610.39
-422.98 76.80 -557.25
-415.57 77.64 -503.60
-361.59 92.21 -426.84
-325.75 102.43 -379.36
-289.57 143.00 -373.84
-184.90 120.48 -404.77
-182.59 106.45 -323.35
-150.39 132.41 -284.94
-100.73 116.85 -311.83
-59.05 99.36 -371.17
-7.02 101.99 -397.04
44.65 82.04 -460.00
-4.66 61.01 -523.33
1.23 70.26 -577.90
60.33 76.70 -634.98
111.27 75.46 -716.57
132.69 73.13 -757.02
192.58 56.59 -817.82
216.97 48.49 -868.24
266.20 85.01 -860.22
323.53 89.67 -777.68
319.96 93.31 -703.41
314.88 96.01 -643.83
348.93 98.76 -599.86
412.04 97.93 -605.11
407.76 178.42 -611.10
472.65 182.53 -500.91
421.79 177.82 -456.22
276.30 167.06 -384.04
208.35 159.99 -306.39
102.23 153.08 -313.35
-9.87 144.85 -290.41
-150.54 122.25 -216.17
-181.66 160.71 -143.28
-200.72 82.91 -101.55
-259.51 104.05 114.40
-299.96 109.32 151.78
-324.45 99.10 198.99
-329.58 103.74 237.24
-382.79 114.58 298.44
-433.10 121.24 321.41
-417.68 115.07 358.65
-430.34 109.67 387.24
-374.84 94.56 457.45
-294.38 81.00 454.76
-262.76 85.20 528.50
-219.80 85.87 600.41
-117.90 86.72 562.41
-59.01 87.20 568.26
33.88 87.93 589.93
75.43 67.66 565.51
114.97 56.65 556.71
163.60 34.18 572.21
147.52 20.93 591.72
120.37 9.43 587.62
81.13 9.53 584.51
82.08 7.63 644.43
Custom
FastTravel Sodden
0 0 0
Custom
WaitForZoning
0 0 0
Custom
FastTravel Western
0 0 0
Custom
WaitForZoning
0 0 0
82.52 7.71 663.41
78.47 7.63 641.31
64.92 10.64 586.77
Custom
MoveToActor "Varig's Velium Forge" 
64.92 10.64 586.77
Custom
CraftIt "Wastes Ammunition" 6
0 0 0
