Case of the Pinched Pickling
Custom
HailActorGetQuest -Actor "Tristyl Ashwood"
18.83 5.71 358.37
14.37 5.75 363.80
1.69 5.70 371.75
0.72 5.68 396.14
5.72 6.04 401.74
33.48 6.79 404.72
81.98 7.44 385.36
106.43 5.62 395.88
142.68 7.18 414.67
178.28 5.43 464.32
209.49 4.50 484.15
Custom
ClickActor Brine Jar
211.26 4.49 485.78
217.10 4.49 472.48
238.47 4.20 578.61
Custom
Path -PL 33 -L -QA "-A|Brine Jar|-T|QSC:more|-E|H" -QA "-A|Port Woe Goods|-T|QSC:crates|-E|H" -CT "QSC:Despite the challenge"
256.97 4.18 614.82
240.12 4.24 620.09
246.13 4.83 638.63
242.18 5.10 652.82
241.12 5.43 658.59
225.83 6.53 670.28
208.78 5.68 664.33
202.66 5.61 669.55
184.33 4.23 666.40
136.51 5.02 696.85
109.55 10.57 683.70
102.39 10.75 652.65
113.11 5.37 615.43
134.49 5.12 590.95
149.15 4.99 575.34
164.21 4.06 542.29
167.57 4.91 519.78
177.18 5.76 499.73
186.74 4.06 483.80
167.17 7.17 452.56
155.34 9.05 437.72
154.12 9.11 436.27
151.90 9.44 433.62
153.80 9.14 435.88
153.80 9.14 435.88
153.80 9.14 435.88
126.14 4.23 402.71
75.04 7.22 389.96
37.42 7.28 402.91
-1.79 5.68 398.94
1.28 5.69 372.94
14.70 5.75 363.81
19.37 5.70 360.76
19.11 5.71 358.01
Custom
HailActor "Tristyl Ashwood" 5
19.11 5.71 358.01
Custom
HailActor "Tristyl Ashwood" 3
19.11 5.71 358.01
