Getting the Goods Back
Repeatable
Custom
HailActorGetQuest -Actor "Gragir Sharpe"
-8.79 5.62 363.01
-1.10 5.68 367.41
1.05 5.68 400.93
30.77 6.77 403.61
74.27 7.23 390.19
95.30 7.19 392.40
136.59 6.03 411.06
169.76 6.44 455.48
Custom
Path -PL 40 -L -QA "-A|TF-2944|-T|QSC:Goods|-E|H" -QA "-A|Port Woe Goods|-T|QSC:Goods|-E|H" -QA "-A|kappa|-T|QSC:Kappa|-E|K" -CT "QSC:I recovered"
191.15 4.51 456.88
195.58 4.49 458.02
218.24 4.49 469.79
210.48 4.50 482.76
205.10 6.40 500.07
202.47 4.81 534.92
208.53 4.38 545.10
227.26 4.58 553.06
247.84 5.22 573.24
266.81 3.94 590.03
295.85 4.50 606.36
302.24 7.00 623.85
302.02 5.07 612.57
313.03 5.04 627.42
329.67 4.31 648.63
332.83 4.30 678.97
310.53 5.24 697.14
288.42 8.98 698.08
262.00 9.38 695.06
254.20 7.97 680.71
234.11 6.18 675.64
223.77 5.98 666.21
206.30 5.41 660.04
201.87 5.46 669.30
238.45 6.04 671.90
259.31 13.24 713.38
248.83 18.33 734.68
229.57 21.48 726.14
227.49 21.08 743.06
201.26 23.65 725.54
244.33 22.10 712.97
264.80 9.65 690.75
249.46 8.16 688.17
239.57 5.35 657.19
213.24 5.36 660.37
240.87 4.77 638.41
246.69 4.25 607.33
233.23 4.22 574.73
205.63 4.71 540.81
171.30 5.05 520.28
156.80 4.87 505.71
138.03 4.05 499.70
Custom
Path -PL 5 -CPSP
96.83 4.84 488.30
93.24 4.42 441.92
97.54 6.45 399.24
71.50 7.60 389.92
38.09 7.26 403.31
1.81 5.68 398.49
-1.97 5.69 367.43
-5.24 5.67 364.71
Custom
HailActor "Gragir Sharpe" 3
-5.24 5.67 364.71
Custom
HailActor "Gragir Sharpe" 2
-5.24 5.67 364.71
