Oogothl Recycling Center
Custom
HailActorGetQuest -Actor "Vegk"
175.59 78.93 -183.72
246.85 77.94 -117.71
Custom
FlyUp 1
246.85 88.60 -117.71
283.20 92.70 -87.07
Custom
FlyUp 5
283.20 140.16 -87.07
309.13 116.67 -86.71
308.15 62.58 -83.61
Custom
Path -PL 91 -L -R -CPSP -CT "QSC:I found the" -QA "-QD|200|-A|Mound of Debris|-T|QSC:dross|-E|H" -QA "-QD|200|-A|piles of slag|-T|QSC:slag|-E|H"
308.15 62.58 -83.61
308.15 113.23 -83.61
313.14 125.19 -43.06
311.19 94.29 -51.05
313.03 64.82 -44.07
310.81 153.72 -52.59
299.90 152.62 -24.17
289.84 98.11 -19.16
300.77 97.70 -28.65
300.77 135.02 -28.65
282.56 135.74 -64.81
264.74 136.50 -102.45
245.86 137.16 -133.80
217.84 141.61 -158.05
185.68 142.50 -195.65
167.27 143.00 -216.10
170.41 119.35 -218.90
170.41 160.51 -218.90
160.88 189.26 -230.14
134.29 184.35 -235.62
141.28 198.48 -248.68
146.74 207.80 -261.51
118.27 199.97 -297.49
118.26 175.88 -297.49
105.64 172.33 -304.26
117.06 123.38 -296.89
139.70 122.12 -270.62
131.08 120.78 -233.40
118.59 119.74 -212.68
100.82 120.85 -193.79
117.74 122.01 -196.76
143.71 120.05 -217.40
158.51 119.81 -215.18
183.24 122.77 -174.84
182.88 122.57 -143.91
192.30 123.77 -154.64
243.53 117.66 -130.91
235.99 118.72 -61.14
235.99 137.47 -61.14
255.04 133.79 -44.20
300.68 126.22 -21.90
301.68 97.05 -21.65
320.61 91.69 -19.06
340.76 65.27 -9.71
338.55 65.27 -10.36
340.95 65.42 6.72
341.81 61.89 30.29
310.70 42.21 67.86
277.63 37.71 79.08
272.62 37.66 81.52
285.64 38.14 123.89
278.97 36.62 162.46
249.58 36.64 221.00
250.77 110.54 221.46
256.19 127.80 224.79
246.22 127.80 217.68
239.26 115.28 219.21
215.44 114.82 230.67
192.10 114.78 228.49
231.29 115.39 231.01
244.78 113.74 206.80
237.29 114.08 202.15
248.35 112.51 181.48
243.33 112.34 144.14
283.90 95.06 123.76
283.57 95.18 126.05
273.63 95.56 164.84
281.44 96.76 204.42
301.13 98.83 193.85
302.08 96.83 156.58
282.10 98.00 77.03
283.60 97.27 69.04
320.65 94.34 19.84
336.94 93.78 28.50
356.98 92.55 72.95
344.96 92.62 88.01
293.83 95.84 98.67
290.26 95.39 152.18
310.25 97.93 179.07
295.21 98.22 197.76
258.34 95.13 174.50
262.14 95.20 173.43
323.11 88.20 121.29
350.23 72.02 99.88
391.97 67.72 75.25
365.55 71.11 22.95
342.15 65.93 -7.92
303.08 66.27 -49.89
251.45 71.41 -59.90
234.75 78.73 -111.10
218.09 76.84 -149.25
174.15 78.83 -179.61
Custom
HailActor "Vegk" 2
174.15 78.83 -179.61
