Possession Obsession
Custom
HailActorGetQuest -Actor "Jarkun"
550.00 94.31 -694.91
Custom
FlyUp 5
550.00 162.36 -694.91
639.96 161.79 -614.67
708.60 163.28 -556.47
725.01 164.51 -487.57
686.94 165.71 -432.41
574.76 167.79 -376.79
473.48 169.67 -326.57
333.82 172.26 -257.32
234.88 167.53 -222.39
Custom
FlyDown
234.87 64.90 -222.37
257.45 66.91 -221.28
Custom
HailActor "a dark skittering" 
259.81 68.06 -222.14
254.14 67.24 -233.86
Custom
HailActor "a dark skittering" 
254.96 67.25 -232.48
246.84 67.89 -225.67
250.27 67.55 -236.57
Custom
ClickActor "Herd Elder Kernalo" 
248.04 66.79 -233.64
Custom
FlyUp 5
248.20 138.18 -233.66
329.15 138.18 -302.01
410.42 138.18 -370.63
463.15 130.93 -416.64
498.98 124.88 -498.96
534.16 124.94 -608.92
548.64 120.54 -660.37
552.38 94.80 -684.24
Custom
FlyDown
549.23 94.22 -694.68
Custom
HailActor "Jarkun" 4
549.23 94.22 -694.68
