Vision Quest
-34.60 68.12 -450.91
Custom
HailActorGetQuest -Actor "Xhindar"
-34.60 68.12 -450.91
-31.19 69.10 -427.31
-51.28 74.01 -399.29
Custom
FlyUp 5
-83.89 113.51 -367.50
-93.10 112.07 -348.85
-112.72 109.55 -319.33
Custom
Path -PL 35 -L -R -CT "QSC:I've successfully collected" -QA "-A|a keratite stalagmaw|-T|QSC:Keratite stalagmaw|-E|K" -QA "-A|bristlepod ooze|-T|QSC:bristlepod ooze|-E|K" -QA "-A|Tohu Belladonna|-T|QSC:Tohu Belladonna|-E|H" -QA "-A|Ooze pearl|-T|QSC:Ooze pearl|-E|H" 
-120.38 106.57 -279.01
-172.03 103.22 -302.23
-171.50 98.98 -306.60
-193.79 96.65 -331.35
-210.56 80.73 -343.60
-233.40 80.04 -367.95
-252.85 80.94 -390.30
-269.88 80.02 -374.57
-257.96 80.03 -347.44
-253.96 80.48 -331.04
-248.67 80.35 -315.14
-222.90 80.21 -304.06
-202.18 80.16 -285.32
-174.50 80.25 -255.29
-143.44 80.38 -264.35
-134.64 98.60 -243.81
-151.77 94.85 -193.61
-154.94 93.84 -179.76
-174.98 92.05 -169.55
-194.03 101.40 -168.11
-227.45 105.31 -160.55
-260.91 109.67 -163.81
-264.74 111.62 -149.13
-240.21 118.37 -107.71
-254.39 125.80 -55.42
-242.34 127.73 -64.22
-235.02 134.05 -109.57
-227.73 140.11 -154.74
-195.86 135.71 -231.12
-186.53 135.66 -241.30
-141.63 135.46 -256.81
-123.68 135.34 -278.10
-145.97 135.21 -302.28
-205.57 107.54 -348.42
-162.09 104.48 -346.09
-112.13 107.92 -349.47
-84.66 98.96 -364.35
-53.29 93.48 -366.78
-33.15 86.63 -388.80
-34.89 74.07 -442.50
-34.96 68.12 -443.35
-32.64 68.12 -447.63
Custom
HailActor "Xhindar" 3
-32.64 68.12 -447.63
