So Far Yon
Custom
HailActorGetQuest -Actor "Horron"
-303 50 155
-362.23 131.43 277.66
-600.11 78.98 270.80
Custom
FlyDown
-714.35 19.01 310.76
-709.53 21.06 310.87
Custom
Path -PL 68 -L -R -CT "QSC:I hope by destroying" -QA "-A|necromantic gem|-T|QSC:8/8|-E|H" -QA "-A|sparkling white long crystal|-T|QSC:sparkling white long crystal|-E|H" -QA "-A|rotforged horror|-T|QSC:13/13|-E|K"
-710.63 17.92 299.05
-710.63 37.94 299.05
-698.03 32.71 247.70
-678.48 31.70 262.05
-657.13 31.03 288.29
-644.52 49.46 290.10
-611.56 56.25 305.95
-587.44 53.15 285.78
-559.57 59.99 285.37
-553.95 69.38 282.74
-555.87 69.38 298.00
-533.72 74.71 300.79
-504.49 78.41 305.50
-498.57 77.30 295.63
-474.18 79.56 293.36
-429.34 87.25 323.20
-397.78 93.26 337.81
-423.07 96.30 376.36
-396.25 111.25 357.38
-372.68 106.57 316.31
-349.16 101.23 270.19
-323.35 121.07 268.49
-303.33 140.37 282.86
-268.40 136.60 297.69
-216.82 130.54 311.80
-228.70 140.84 317.18
-191.98 129.43 335.62
-215.15 55.71 341.90
-203.24 55.92 357.88
-169.24 45.53 391.57
-144.40 25.99 382.80
-111.36 44.65 391.05
-120.36 49.18 408.90
-103.79 35.48 414.52
-77.58 34.09 442.84
-59.90 32.27 461.45
-36.72 65.31 486.11
2.92 61.55 480.86
-4.87 77.21 428.66
-40.77 75.31 425.24
-56.38 94.06 401.32
-116.79 106.73 386.02
-149.31 109.09 383.14
-188.19 116.77 359.46
-191.88 41.75 359.50
-223.97 42.60 339.55
-248.68 38.49 314.42
-271.74 43.26 295.94
-307.89 49.43 284.47
-303.72 38.94 240.22
-314.06 27.72 215.50
-352.44 38.62 210.03
-361.95 34.82 183.63
-356.30 36.36 175.35
-382.63 32.25 137.78
-382.63 111.39 137.78
-412.47 104.11 154.62
-450.47 90.06 184.20
-494.18 81.05 222.92
-545.98 75.23 253.95
-563.17 41.75 244.19
-621.37 54.62 275.93
-673.66 29.58 265.55
-655.01 49.10 293.02
-697.32 36.51 249.78
-721.81 32.85 279.85
-707.49 53.76 312.29
-672.58 61.34 337.22
-537.04 66.57 386.15
Custom
FlyUp 5
-537.01 129.12 386.07
-628.35 -1.46 446.76
Custom
HailActor "Horron" 4
-628.35 -1.46 446.76
