Against Sprawl Odds
Repeatable
Custom
HailActorGetQuest -Actor "Nanru"
256.49 77.12 -127.68
251.32 77.07 -117.59
239.50 78.56 -107.63
241.89 75.15 -87.37
258.52 70.35 -56.29
293.57 66.34 -49.06
313.95 63.42 -74.29
333.78 59.47 -86.73
369.14 30.88 -80.92
396.77 28.43 -85.97
413.36 33.66 -71.55
423.12 34.67 -23.66
427.50 40.35 -16.76
Custom
Path -PL 27 -CT "QSC:There should now be fewer threats" -QA "-A|Harvest Sack|-T|QSC:Harvest Sack|-E|H" -QA "-A|an Oogothl lasher|-T|QSC:an Oogothl lasher|-E|K" -QA "-A|altar|-T|QSC:altar|-E|K"
413.85 31.94 25.49
418.37 36.67 41.58
428.61 35.80 52.34
415.11 28.55 96.07
367.84 36.51 88.77
399.17 29.31 97.06
411.24 30.67 131.39
406.40 24.65 151.81
396.73 34.94 207.36
360.20 34.70 201.68
361.65 37.04 228.91
385.50 41.75 267.13
432.65 43.76 270.00
453.36 42.98 295.42
492.01 43.39 299.34
501.37 48.97 329.29
545.01 45.37 335.79
566.10 45.37 323.71
562.09 45.86 285.28
534.47 38.94 240.43
496.41 41.07 192.05
440.99 30.56 192.14
344.39 37.52 177.46
337.49 36.56 151.59
330.80 39.39 87.56
310.00 42.58 66.45
336.43 65.13 12.63
326.14 67.61 -8.23
288.94 68.35 -36.29
250.52 71.85 -58.46
234.49 79.15 -118.74
256.49 77.12 -127.68
240.26 36.48 236.67
223.19 46.66 299.55
211.88 59.40 324.10
170.84 78.71 352.30
Custom
Path -PL 16 -CT "QSC:There should now be fewer threats" -QA "-A|an altarclaw subjugator|-T|QSC:an altarclaw subjugator|-E|K" -QA "-A|a altarbound sacrificer|-T|QSC:a altarbound sacrificer|-E|K"
319.43 103.83 641.17
312.94 104.95 620.99
378.68 97.95 588.43
402.42 101.72 591.65
427.52 101.44 593.57
434.93 104.51 615.97
377.70 96.23 580.20
385.46 91.87 548.22
413.81 87.49 524.28
438.84 85.00 498.97
412.13 72.94 464.46
415.25 69.25 439.82
404.42 57.90 391.93
414.27 68.55 435.88
414.27 68.55 435.88
395.08 59.67 406.84
395.08 59.67 406.84
365.18 43.54 355.06
335.60 35.01 310.07
318.27 36.24 271.78
291.61 37.29 256.20
243.79 37.01 246.94
173.31 61.98 332.68
109.24 4.39 361.28
102.71 4.98 361.98
Custom
Path -PL 39 -CT "QSC:There should now be fewer threats" -QA "-A|a netherbian|-T|QSC:a netherbian|-E|H"
102.71 4.98 361.98
24.92 5.29 400.80
-0.43 2.24 334.04
-41.99 3.54 331.22
-77.79 -0.54 356.17
-98.70 1.00 355.41
-132.24 1.23 374.80
-140.28 1.08 368.30
-166.41 1.04 339.48
-195.25 1.28 354.14
-211.15 2.77 366.51
-200.28 1.49 396.74
-184.90 1.35 407.23
-158.61 -0.25 432.97
-136.61 2.00 449.74
-121.91 5.80 485.07
-133.42 10.48 507.96
-193.96 9.09 511.40
-184.21 10.59 524.41
-161.14 23.18 586.91
-227.18 15.25 558.02
-260.23 13.26 556.55
-301.15 12.94 564.54
-330.09 12.86 550.04
-361.87 12.99 542.68
-387.19 17.69 528.24
-420.93 23.65 536.05
-427.47 25.12 514.12
-435.14 27.56 499.10
-438.93 29.35 485.47
-433.63 47.18 437.64
-396.44 45.66 439.47
-380.03 46.36 445.99
-358.32 47.77 430.63
-314.49 48.08 444.29
-293.91 48.08 443.65
-250.12 2.33 437.16
-200.94 1.12 400.90
-170.67 0.72 416.34
-163.56 -0.15 444.50
-172.56 0.76 452.45
-178.11 5.99 494.61
-151.76 8.61 502.80
-124.48 6.16 488.25
-94.15 4.72 475.74
-62.16 4.86 480.51
-43.53 3.79 435.13
-48.96 3.79 416.78
-33.15 3.79 403.50
-12.42 3.79 401.55
23.42 4.92 394.52
15.97 3.40 354.44
-1.49 2.28 333.63
-48.70 3.31 331.40
-76.10 -0.74 354.86
-47.57 3.79 402.54
-31.20 3.79 403.54
-50.76 4.16 457.73
-92.20 4.41 466.46
-167.56 0.38 450.00
Custom
FlyUp 5
-167.56 113.49 450.00
-142.92 114.52 428.32
-96.65 116.34 395.12
0.83 119.45 388.23
98.04 122.74 354.99
189.22 126.17 297.84
253.62 129.13 231.49
282.92 131.26 171.30
294.90 106.93 133.75
289.41 108.37 88.15
295.80 109.63 51.29
Custom
HailActor "Nanru" 3
256.49 77.12 -127.68
