A Few Peaceful Knights
Repeatable
Custom
HailActorGetQuest -Actor "Dougas Troter"
23.70 5.71 370.98
9.82 5.68 361.57
Custom
FlyUp 5
9.35 116.29 361.62
-134.35 102.09 397.67
-281.84 85.34 426.75
-442.59 58.03 458.18
-527.49 4.62 488.89
Custom
Path -PL 12 -L -R -CPSP -DFPWD -QA "-QD|200|-A|Backstabbed Sentry|-E|K" -QA "-QD|200|-A|Deceived Watcher|-E|K" -QA "-QD|200|-A|Betrayed Guardian|-E|K" -CT "QSC:I dispatched"
-515.03 4.62 484.63
-528.44 4.87 541.30
-541.22 16.94 614.12
-506.15 24.65 645.75
-459.11 33.65 689.30
-450.15 37.26 737.62
-512.72 38.28 769.03
-540.42 42.19 777.58
-589.60 44.24 776.45
-590.85 44.24 776.39
-565.12 43.38 775.95
-599.59 44.24 776.54
Custom
FlyUp 5
-526.35 162.51 734.81
-318.72 136.43 611.75
-223.15 101.15 539.68
-80.61 43.78 439.62
-0.13 5.68 386.74
11.09 5.67 365.53
20.84 5.70 363.80
24.36 5.71 372.20
Custom
HailActor "Dougas Troter" 4
24.36 5.71 372.20
