Skortch Earth Campaign
Custom
HailActorGetQuest -Actor "Skortch"
286.05 283.13 -732.99
Custom
FlyUp 5
284.01 343.21 -728.39
303.76 339.96 -682.35
335.58 336.11 -616.56
Custom
Path -PL 31 -L -QA "-QD|100|-A|Thornroot|-T|QSC:Thornroot|-E|H" -QA "-QD|100|-A|Scattered Bones|-T|QSC:Scattered Bones|-E|H" -QA "-QD|100|-A|an ulteran spikewolf|-T|QSC:slobber|-E|K" -CT "QSC:I've collected the hound"
335.58 317.71 -616.56
310.87 310.41 -580.09
312.72 277.45 -557.55
327.31 261.63 -528.03
353.94 251.27 -611.68
309.87 257.16 -648.19
337.50 238.30 -592.92
348.09 230.14 -558.25
316.51 224.69 -552.76
320.77 215.16 -514.93
328.19 203.47 -463.42
302.71 202.20 -434.18
292.77 202.34 -429.28
238.28 209.86 -423.67
182.44 213.12 -440.84
132.61 216.16 -460.31
113.06 216.70 -451.03
83.03 216.67 -440.52
68.81 191.16 -429.49
61.04 191.12 -432.41
61.55 191.50 -450.60
64.58 191.03 -469.33
75.82 190.55 -435.30
96.59 191.14 -413.92
55.54 191.12 -446.29
28.76 191.18 -441.86
3.71 187.18 -477.44
-20.47 185.72 -496.35
-35.80 186.26 -512.24
-12.48 185.91 -533.32
15.80 187.88 -540.10
5.11 191.19 -530.27
Custom
FlyUp 5
25.35 260.66 -531.33
Custom
Path -PL 3 -QA "-QD|100|-A|Mix Pit Sand|-T|QSC:sand|-E|H" -QA "-QD|100|-A|vultures|-T|QSC:vultures|-E|k" -QA "-QD|100|-A|goblin|-T|QSC:goo|-E|K" -CT "QSC:sand"
-14.79 258.12 -540.27
-47.36 254.27 -572.93
-56.83 188.78 -629.15
-57.15 249.28 -630.87
-58.22 248.57 -639.44
Custom
FlyDown
-58.22 188.52 -639.44
-47.89 188.35 -650.93
Custom
ClickActor "Mix Pit Sand"
-58.06 188.52 -639.11
Custom
ClickActor "Scattered Bones"
-58.42 188.73 -640.50
Custom
FlyUp 5
-57.31 347.53 -639.49
17.16 347.34 -678.37
153.54 347.01 -722.81
238.87 331.28 -726.86
287.43 317.11 -729.53
Custom
FlyDown
287.39 282.98 -729.49
288.54 283.12 -734.93
Custom
HailActor "Skortch" 3
288.54 283.12 -734.93
