Webbin' Feverishly
534.69 81.96 -622.41
467.68 81.67 -570.94
Custom
HailActorGetQuest -Actor "Narezi"
467.68 81.67 -570.94
468.01 81.54 -572.61
Custom
ApplyVerb "Kith" "Pat Head"
462.059326 81.973640 -572.974670
Custom
HailActor "Kith" 2
462.059326 81.973640 -572.974670
Custom
WaitForZoning
0 0 0
-643.318542 -1.488516 449.510773
-604.86 1.06 457.82
Custom
FlyUp 5
-604.86 76.90 457.82
-600.94 73.43 459.43
-533.41 80.22 482.28
-457.37 88.34 507.83
-397.33 94.74 528.00
-329.90 101.88 529.71
-245.43 107.04 519.59
-174.01 109.28 509.81
-105.16 111.44 500.37
-38.22 113.53 491.20
15.67 115.22 483.82
67.61 116.84 476.70
155.60 108.12 460.75
155.63 29.65 460.75
182.18 29.80 485.95
Custom
ClickActor "Skur'rax Webbing Pile"
182.18 29.80 485.95
183.00 42.87 488.60
Custom
ClickActor "Skur'rax Webbing Clump"
183.00 42.87 488.60
183.03 30.00 488.54
186.80 28.67 457.77
250.32 29.25 446.87
262.19 28.96 422.98
262.19 40.47 422.98
Custom
ClickActor "Skur'rax Webbing Clump"
262.19 40.47 422.98
262.19 28.96 422.99
285.67 30.59 448.74
324.41 42.95 476.07
353.13 47.32 454.81
Custom
ClickActor "Skur'rax Webbing Pile"
353.13 47.32 454.81
346.90 47.82 488.23
346.90 57.43 488.23
Custom
ClickActor "Skur'rax Webbing Clump"
346.90 57.43 488.23
346.90 47.81 488.30
329.20 45.79 502.70
349.09 48.81 538.27
376.77 49.12 582.09
372.07 49.81 584.01
Custom
ClickActor "Skur'rax Webbing Pile"
372.07 49.81 584.01
359.85 49.73 532.74
381.67 55.89 535.60
382.64 70.22 535.92
Custom
ClickActor "Skur'rax Webbing Clump"
382.64 70.22 535.92
382.46 56.59 535.69
395.06 61.94 497.98
Custom
ClickActor "Skur'rax Webbing Pile"
395.06 61.94 497.98
416.02 61.59 491.58
431.52 61.49 498.37
Custom
ClickActor "Solidified Cocoon"
431.52 61.49 498.37
451.68 62.17 490.74
470.26 71.85 463.11
470.26 79.95 463.11
Custom
ClickActor "Skur'rax Webbing Clump"
470.26 79.95 463.11
470.15 71.80 463.25
475.65 71.60 468.66
498.91 78.70 449.45
Custom
ClickActor "Skur'rax Webbing Pile"
498.91 78.70 449.45
471.09 80.05 421.99
455.02 80.54 418.45
446.74 82.64 397.26
Custom
ClickActor "Skur'rax Webbing Pile"
446.74 82.64 397.26
432.12 81.72 387.09
Custom
ClickActor "Skur'rax Webbing Pile"
432.12 81.72 387.09
426.52 80.37 384.76
Custom
ClickActor "Skur'rax Webbing Clump"
426.52 80.37 384.76
415.38 78.62 399.16
417.12 79.35 438.45
417.12 84.49 438.45
Custom
ClickActor "Skur'rax Webbing Clump"
417.12 84.49 438.45
Custom
CheckQuestStep "I need to return" 164
0 0 0
417.15 79.30 438.43
412.64 79.15 428.77
399.52 79.15 438.69
Custom
ClickActor "Skur'rax Webbing Pile"
399.52 79.15 438.69
381.55 78.51 414.97
375.43 80.44 385.83
375.43 89.89 385.83
Custom
ClickActor "Skur'rax Webbing Clump"
375.43 89.89 385.83
375.59 80.37 385.93
401.45 78.55 380.24
383.50 82.76 341.17
330.83 95.55 298.88
318.93 101.67 216.23
Custom
ClickActor "Skur'rax Webbing Pile"
318.93 101.67 216.23
323.91 101.10 192.06
373.64 107.83 165.97
Custom
ClickActor "Skur'rax Webbing Pile"
373.64 107.83 165.97
432.79 111.96 184.22
474.37 113.07 206.79
510.03 116.29 205.24
528.17 123.45 188.19
528.53 131.39 188.37
Custom
ClickActor "Skur'rax Webbing Clump"
528.53 131.39 188.37
475.03 129.59 229.58
437.12 130.49 246.29
360.96 132.30 279.87
295.54 133.85 308.71
225.94 135.51 339.39
178.29 135.70 360.25
Custom
CheckQuestStep "The sticky and subduing" 31
0 0 0
124.27 136.98 384.07
67.87 138.32 408.93
10.91 139.67 434.05
-45.51 141.01 458.92
-95.89 142.21 481.13
-146.97 143.43 503.64
-195.49 144.58 525.04
-249.49 145.86 548.84
-302.93 147.13 572.40
-327.51 147.72 583.24
-364.54 141.52 567.25
-414.57 133.37 545.82
-457.51 126.37 527.42
-499.81 119.48 509.29
-534.38 113.84 494.47
-566.45 103.10 479.88
-597.74 92.32 465.59
-597.82 1.92 465.61
-600.54 1.63 459.77
-632.27 -1.53 445.37
Custom
ApplyVerb "Kith" "Pat Head"
-632.27 -1.53 445.37
Custom
HailActor "Kith" 2
-632.27 -1.53 445.37
474.12 81.64 -572.31
Custom
HailActor "Narezi" 6
467.68 81.67 -570.94
