Whips and Stains
Custom
HailActorGetQuest -Actor "Kazoo"
-870.43 -49.49 988.13
-880.31 -49.71 1005.07
-884.44 -50.38 1013.93
-927.04 -54.16 1049.53
Custom
Path -PL 46 -L -CT "QSC:I gathered the components" -QA "-A|an obliviquill|-T|QSC:obliviquill|-E|K" -QA "-A|obliviquill stain cloud|-T|QSC:obliviquill stain cloud|-E|UseItem-gloomglass vial" -QA "-A|a whipgauth|-T|QSC:a whipgauth|-E|K"
-943.76 -54.08 1052.82
-943.76 -54.08 1052.82
-971.82 -54.11 1053.50
-1013.65 -54.09 1105.32
-983.51 -53.96 1054.47
-974.69 -52.05 1026.59
-989.46 -50.85 1009.33
-1011.73 -54.08 1009.11
-1024.10 -53.90 989.09
-1025.77 -53.96 932.00
-1025.22 -53.98 897.15
-1029.64 -54.02 850.92
-1020.20 -53.97 827.95
-1017.23 -53.96 814.85
-1037.70 -54.04 798.21
-1067.92 -53.99 790.81
-1092.75 -46.94 764.41
-1092.75 -46.94 764.41
-1098.77 -20.55 763.66
-1157.67 -25.84 775.00
-1142.00 -13.88 791.03
-1092.24 -19.14 834.30
-1088.24 26.02 836.59
-1130.07 13.83 820.95
-1182.88 6.33 820.73
-1236.79 -0.24 852.89
-1267.58 27.92 873.58
-1282.35 40.72 872.34
-1222.84 21.51 843.05
-1159.95 8.32 815.30
-1106.06 -1.51 826.25
-1073.97 -8.82 854.84
-1024.19 -18.97 853.34
-1036.44 -27.75 798.63
-1039.79 -37.11 802.01
-1070.10 -33.50 868.57
-1076.82 -37.94 926.49
-1046.84 -39.92 952.88
-1049.95 -31.42 949.90
-1012.68 -33.60 1023.90
-1026.13 -29.02 1065.23
-1023.04 -23.29 1075.32
-951.07 -27.85 1052.28
-897.33 -29.75 1029.88
-893.29 -32.97 976.49
-912.22 -6.43 958.94
-912.00 -53.66 959.25
-869.79 -49.51 983.32
Custom
HailActor "Kazoo" 2
-869.79 -49.51 983.32
