Keeping the Borderline
Repeatable
Custom
HailActorGetQuest -Actor "Kober Botley"
-89.14 9.37 342.23
-77.37 6.43 343.59
-77.66 69.12 342.34
-8.74 31.94 394.79
-8.74 5.68 394.80
24.54 6.02 406.10
75.74 7.23 389.12
107.51 5.87 392.40
142.87 4.42 390.17
Custom
ClickActor "Port Woe Border Location"
142.87 4.42 390.17
118.78 4.19 409.91
107.05 4.64 445.54
Custom
ClickActor "Port Woe Border Location"
107.05 4.64 445.54
82.65 5.20 462.41
Custom
ClickActor "Port Woe Border Location"
82.65 5.20 462.41
58.48 4.65 482.02
Custom
ClickActor "Port Woe Border Location"
57.23 4.64 482.02
44.86 5.52 501.80
Custom
ClickActor "Port Woe Border Location"
44.86 5.52 501.80
67.54 4.61 495.75
108.95 4.31 513.07
119.99 3.89 541.43
Custom
Path -PL 22 -L -QA "-QD|200|-A|Port Woe Border Location|-T|QSC:Border|-E|K" -QA "-QD|200|-A|a wetland lacerator|-T|QSC:Border|-E|H" -CT "QSC:the Port Woe locals"
77.60 7.23 390.09
105.20 6.69 388.92
136.93 4.17 388.27
115.98 4.53 419.27
108.92 4.76 442.61
89.72 4.38 474.16
70.81 5.28 471.60
56.63 3.93 487.50
52.65 6.69 503.57
76.23 4.61 497.75
89.70 4.33 503.16
103.00 5.17 515.23
105.58 5.72 535.38
91.37 5.89 570.26
112.61 4.58 588.32
122.42 5.35 566.51
163.17 4.98 551.33
180.93 4.82 531.40
193.56 4.07 497.93
197.51 4.50 480.72
176.89 4.32 474.58
169.03 6.50 455.42
126.29 3.32 395.81
99.57 6.53 395.83
94.90 6.56 400.83
73.66 7.37 391.13
47.30 7.41 401.76
3.69 5.91 404.51
-44.21 6.69 395.72
-71.02 6.69 395.11
-74.97 6.47 346.53
-88.26 9.37 342.08
Custom
HailActor "Kober Botley" 1
-88.26 9.37 342.08
