Scars of Destruction: Welcome to Woe
Custom
FastTravel Sodden
0 0 0
-136.39 6.47 395.89
-61.78 6.69 397.89
Custom
HailActorGetQuest -Actor "Adris Spiritshine"
-61.78 6.69 397.89
-64.80 3.18 412.31
Custom
Path -PL 63 -L -QA "-QD|100|-A|Glass Floater|-T|QSC:glass|-E|H" -QA "-QD|100|-A|a water piercer|-T|QSC:piercer|-E|K" -CT "QSC:I salvaged"
-69.18 3.41 424.55
-50.41 3.46 421.12
-44.52 3.44 415.27
-58.07 3.38 421.93
-83.32 3.46 428.91
-66.60 3.47 407.84
-83.09 3.47 405.22
-96.39 3.60 404.38
-126.94 3.47 406.17
-148.07 3.48 404.84
-148.77 3.47 387.32
-140.02 3.47 382.13
-116.14 3.48 387.18
-96.83 3.48 385.21
-90.54 3.47 373.91
-84.99 3.47 365.29
-93.91 3.47 358.18
-104.72 3.48 348.93
-106.07 3.47 335.80
-95.52 3.45 330.94
-81.90 3.46 324.25
-62.19 3.47 322.05
-44.39 3.48 335.52
-21.73 3.48 325.27
-9.88 3.48 298.51
5.66 3.48 287.85
15.85 3.48 297.52
35.03 3.48 295.67
50.27 4.02 297.62
69.78 3.77 291.68
50.23 3.42 281.50
40.27 3.46 272.58
36.25 3.47 264.25
11.64 3.47 257.23
-15.16 3.36 273.67
-42.61 3.47 292.74
-69.19 3.49 306.87
-90.72 3.47 301.25
-116.27 3.47 299.45
-134.31 3.48 330.23
-152.70 3.48 347.55
-147.77 3.49 391.36
-130.95 3.48 419.60
-107.63 3.48 415.54
-67.14 3.49 409.97
-115.55 3.42 420.95
-131.09 3.49 466.93
-123.53 3.49 532.44
-107.00 3.50 661.84
-79.58 3.49 700.06
-30.59 3.45 763.84
-27.60 3.50 787.92
33.19 3.48 838.75
77.96 3.49 859.16
112.59 3.58 873.52
111.65 3.32 858.70
16.74 3.49 850.75
-72.80 3.49 831.87
-135.82 3.49 792.90
-199.12 3.48 691.08
-224.96 3.56 609.17
-337.39 3.49 469.52
-373.89 3.48 397.54
-290.07 3.54 365.62
Wait
1
-138.23 3.46 430.24
-138.23 3.42 430.24
-73.33 3.49 421.13
-35.70 5.85 413.05
-33.93 5.94 399.72
-39.24 6.49 395.99
-58.84 6.69 395.83
-62.59 6.69 397.10
Custom
HailActor "Adris Spiritshine" 15
-62.59 6.69 397.10
-71.20 6.69 390.13
-74.90 6.45 345.05
-86.89 9.37 342.91
-91.70 9.56 349.04
Custom
ClickActor Hope Orb Light Location
-89.15 9.37 346.77
-89.66 9.37 343.32
Custom
HailActor "Kober Botley" 4
-89.66 9.37 343.32
-75.41 6.42 343.37
-26.78 6.18 349.47
-21.73 5.92 377.47
-14.73 5.95 378.92
Custom
ClickActor Hope Orb Light Location
-14.73 5.95 378.92
-6.17 6.00 383.64
15.54 5.73 363.06
16.44 5.72 353.97
Custom
ClickActor Hope Orb Light Location
16.44 5.72 353.97
18.46 5.71 359.88
Custom
HailActor "Tristyl Ashwood" 5
18.46 5.71 359.88
14.32 5.75 364.37
-10.06 5.85 392.36
-13.01 5.68 399.58
Custom
ClickActor Hope Orb Light Location
-13.01 5.68 399.58
-31.31 5.68 392.94
-61.11 6.69 395.58
-61.43 6.69 397.55
Custom
HailActor "Adris Spiritshine" 4
-61.43 6.69 397.55
