Stealthy Supplies: W.H.A.T.?
Custom
FastTravel Sodden
0 0 0
-131.49 6.36 395.02
-76.20 6.69 395.55
-25.60 5.69 395.55
13.88 5.75 364.30
24.89 5.68 363.87
27.77 6.27 355.07
Custom
HailActorGetQuest -Actor "Ameela Ziad"
27.77 6.27 355.07
18.61 5.71 359.23
9.84 5.76 369.28
-28.35 5.70 396.83
-52.49 4.95 435.75
Custom
ClickActor Archipelago Sample
-55.30 5.11 436.92
-56.81 4.68 432.72
-33.63 5.80 403.53
13.83 5.74 365.21
22.47 5.71 354.65
Custom
ClickActor "Grandmaster Artisan's Crafting Nook" 
22.75 5.72 354.20
Custom
CraftIt "Processed Archipelago Sample"
22.75 5.72 354.20
Custom
CraftIt "W.H.A.T. Prototype"
22.75 5.72 354.20
28.77 6.27 355.02
Custom
HailActor "Ameela Ziad" 4
28.77 6.27 355.02
Custom
UseItem "W.H.A.T. Prototype"
28.77 6.27 355.02
28.77 6.27 355.02
15.00 5.75 364.54
-1.94 5.65 358.11
-8.71 5.51 347.08
5.55 5.56 326.83
32.80 5.32 307.33
55.19 5.09 307.05
89.49 5.17 312.24
Wait
20
58.58 4.65 304.33
58.58 4.65 304.33
-1.69 5.67 330.34
-0.87 5.66 347.17
9.23 5.68 354.53
9.90 5.68 362.64
16.68 5.72 364.98
26.20 5.69 362.17
28.38 6.27 355.08
Custom
HailActor "Ameela Ziad" 3
28.38 6.27 355.08
